------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  121842.737
  Time zero on CPU 1             :   0.257368570000000E+02  s.
  Internal wall clock time zero  :           521727522.737  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4A250334-A02F-4659-A3C4-AAE316B612EA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task   123 k-point     1 on nid002092
   Task   124 k-point     1 on nid002092
   Task   125 k-point     1 on nid002092
   Task   126 k-point     1 on nid002092
   Task   127 k-point     1 on nid002092
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          780  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.049 MB for ovlp
  Allocating        0.049 MB for ham
  Allocating        0.049 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    217.10
  Available memory per node after aims_elsi_init_scf [GB]:    217.10
  Available memory per node after initialize_fixed_grids [GB]:    217.10
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8210
  | Maximal batch size:     200
  | Minimal batch size:       2
  | Average batch size:     111.349
  | Standard deviation of batch sizes:      33.088

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7093 integration points.
  Task     1 has       7152 integration points.
  Task     2 has       7150 integration points.
  Task     3 has       7111 integration points.
  Task     4 has       7105 integration points.
  Task     5 has       7111 integration points.
  Task     6 has       7212 integration points.
  Task     7 has       7095 integration points.
  Task     8 has       7123 integration points.
  Task     9 has       7171 integration points.
  Task    10 has       7163 integration points.
  Task    11 has       7187 integration points.
  Task    12 has       7145 integration points.
  Task    13 has       7145 integration points.
  Task    14 has       7122 integration points.
  Task    15 has       7110 integration points.
  Task    16 has       7145 integration points.
  Task    17 has       7119 integration points.
  Task    18 has       7133 integration points.
  Task    19 has       7127 integration points.
  Task    20 has       7184 integration points.
  Task    21 has       7115 integration points.
  Task    22 has       7154 integration points.
  Task    23 has       7214 integration points.
  Task    24 has       7140 integration points.
  Task    25 has       7170 integration points.
  Task    26 has       7113 integration points.
  Task    27 has       7147 integration points.
  Task    28 has       7150 integration points.
  Task    29 has       7165 integration points.
  Task    30 has       7111 integration points.
  Task    31 has       7181 integration points.
  Task    32 has       7145 integration points.
  Task    33 has       7188 integration points.
  Task    34 has       7092 integration points.
  Task    35 has       7144 integration points.
  Task    36 has       7125 integration points.
  Task    37 has       7112 integration points.
  Task    38 has       7185 integration points.
  Task    39 has       7164 integration points.
  Task    40 has       7118 integration points.
  Task    41 has       7095 integration points.
  Task    42 has       7188 integration points.
  Task    43 has       7144 integration points.
  Task    44 has       7120 integration points.
  Task    45 has       7150 integration points.
  Task    46 has       7189 integration points.
  Task    47 has       7146 integration points.
  Task    48 has       7155 integration points.
  Task    49 has       7114 integration points.
  Task    50 has       7097 integration points.
  Task    51 has       7211 integration points.
  Task    52 has       7157 integration points.
  Task    53 has       7094 integration points.
  Task    54 has       7089 integration points.
  Task    55 has       7113 integration points.
  Task    56 has       7140 integration points.
  Task    57 has       7113 integration points.
  Task    58 has       7214 integration points.
  Task    59 has       7150 integration points.
  Task    60 has       7092 integration points.
  Task    61 has       7107 integration points.
  Task    62 has       7112 integration points.
  Task    63 has       7168 integration points.
  Task    64 has       7127 integration points.
  Task    65 has       7115 integration points.
  Task    66 has       7142 integration points.
  Task    67 has       7167 integration points.
  Task    68 has       7127 integration points.
  Task    69 has       7090 integration points.
  Task    70 has       7093 integration points.
  Task    71 has       7213 integration points.
  Task    72 has       7186 integration points.
  Task    73 has       7130 integration points.
  Task    74 has       7096 integration points.
  Task    75 has       7115 integration points.
  Task    76 has       7142 integration points.
  Task    77 has       7115 integration points.
  Task    78 has       7190 integration points.
  Task    79 has       7186 integration points.
  Task    80 has       7153 integration points.
  Task    81 has       7216 integration points.
  Task    82 has       7147 integration points.
  Task    83 has       7111 integration points.
  Task    84 has       7114 integration points.
  Task    85 has       7142 integration points.
  Task    86 has       7109 integration points.
  Task    87 has       7124 integration points.
  Task    88 has       7168 integration points.
  Task    89 has       7170 integration points.
  Task    90 has       7110 integration points.
  Task    91 has       7151 integration points.
  Task    92 has       7158 integration points.
  Task    93 has       7092 integration points.
  Task    94 has       7148 integration points.
  Task    95 has       7148 integration points.
  Task    96 has       7116 integration points.
  Task    97 has       7079 integration points.
  Task    98 has       7095 integration points.
  Task    99 has       7184 integration points.
  Task   100 has       7138 integration points.
  Task   101 has       7123 integration points.
  Task   102 has       7211 integration points.
  Task   103 has       7157 integration points.
  Task   104 has       7127 integration points.
  Task   105 has       7130 integration points.
  Task   106 has       7183 integration points.
  Task   107 has       7113 integration points.
  Task   108 has       7160 integration points.
  Task   109 has       7111 integration points.
  Task   110 has       7112 integration points.
  Task   111 has       7114 integration points.
  Task   112 has       7107 integration points.
  Task   113 has       7186 integration points.
  Task   114 has       7150 integration points.
  Task   115 has       7187 integration points.
  Task   116 has       7129 integration points.
  Task   117 has       7191 integration points.
  Task   118 has       7116 integration points.
  Task   119 has       7130 integration points.
  Task   120 has       7155 integration points.
  Task   121 has       7208 integration points.
  Task   122 has       7182 integration points.
  Task   123 has       7189 integration points.
  Task   124 has       7148 integration points.
  Task   125 has       7140 integration points.
  Task   126 has       7145 integration points.
  Task   127 has       7171 integration points.
  Available memory per node after partition_grid [GB]:    217.14
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        2: outer_partition_radius set to              6.071692442739658 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        3: outer_partition_radius set to              6.029870734432609 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   693349
  Available memory per node after initialize_grid_storage_p1 [GB]:    217.15
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      18.0000000000
  | Integrated number of electrons on 3D grid     :      18.0000002193
  | Charge integration error                      :       0.0000002193
  | Normalization factor for density and gradient :       0.9999999878
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      18.0000002193
  | Charge integration error                      :       0.0000002193
  | Normalization factor for density and gradient :       0.9999999878
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      620 in task     0
  | Maximal number of non-zero basis functions:      615 in task     1
  | Maximal number of non-zero basis functions:      569 in task     2
  | Maximal number of non-zero basis functions:      626 in task     3
  | Maximal number of non-zero basis functions:      603 in task     4
  | Maximal number of non-zero basis functions:      619 in task     5
  | Maximal number of non-zero basis functions:      605 in task     6
  | Maximal number of non-zero basis functions:      615 in task     7
  | Maximal number of non-zero basis functions:      637 in task     8
  | Maximal number of non-zero basis functions:      635 in task     9
  | Maximal number of non-zero basis functions:      585 in task    10
  | Maximal number of non-zero basis functions:      567 in task    11
  | Maximal number of non-zero basis functions:      588 in task    12
  | Maximal number of non-zero basis functions:      598 in task    13
  | Maximal number of non-zero basis functions:      614 in task    14
  | Maximal number of non-zero basis functions:      580 in task    15
  | Maximal number of non-zero basis functions:      607 in task    16
  | Maximal number of non-zero basis functions:      569 in task    17
  | Maximal number of non-zero basis functions:      608 in task    18
  | Maximal number of non-zero basis functions:      640 in task    19
  | Maximal number of non-zero basis functions:      625 in task    20
  | Maximal number of non-zero basis functions:      617 in task    21
  | Maximal number of non-zero basis functions:      591 in task    22
  | Maximal number of non-zero basis functions:      632 in task    23
  | Maximal number of non-zero basis functions:      596 in task    24
  | Maximal number of non-zero basis functions:      634 in task    25
  | Maximal number of non-zero basis functions:      591 in task    26
  | Maximal number of non-zero basis functions:      589 in task    27
  | Maximal number of non-zero basis functions:      622 in task    28
  | Maximal number of non-zero basis functions:      596 in task    29
  | Maximal number of non-zero basis functions:      596 in task    30
  | Maximal number of non-zero basis functions:      605 in task    31
  | Maximal number of non-zero basis functions:      589 in task    32
  | Maximal number of non-zero basis functions:      640 in task    33
  | Maximal number of non-zero basis functions:      624 in task    34
  | Maximal number of non-zero basis functions:      613 in task    35
  | Maximal number of non-zero basis functions:      585 in task    36
  | Maximal number of non-zero basis functions:      632 in task    37
  | Maximal number of non-zero basis functions:      590 in task    38
  | Maximal number of non-zero basis functions:      548 in task    39
  | Maximal number of non-zero basis functions:      616 in task    40
  | Maximal number of non-zero basis functions:      628 in task    41
  | Maximal number of non-zero basis functions:      603 in task    42
  | Maximal number of non-zero basis functions:      608 in task    43
  | Maximal number of non-zero basis functions:      625 in task    44
  | Maximal number of non-zero basis functions:      620 in task    45
  | Maximal number of non-zero basis functions:      618 in task    46
  | Maximal number of non-zero basis functions:      582 in task    47
  | Maximal number of non-zero basis functions:      618 in task    48
  | Maximal number of non-zero basis functions:      626 in task    49
  | Maximal number of non-zero basis functions:      619 in task    50
  | Maximal number of non-zero basis functions:      610 in task    51
  | Maximal number of non-zero basis functions:      604 in task    52
  | Maximal number of non-zero basis functions:      644 in task    53
  | Maximal number of non-zero basis functions:      617 in task    54
  | Maximal number of non-zero basis functions:      618 in task    55
  | Maximal number of non-zero basis functions:      620 in task    56
  | Maximal number of non-zero basis functions:      650 in task    57
  | Maximal number of non-zero basis functions:      579 in task    58
  | Maximal number of non-zero basis functions:      622 in task    59
  | Maximal number of non-zero basis functions:      630 in task    60
  | Maximal number of non-zero basis functions:      566 in task    61
  | Maximal number of non-zero basis functions:      610 in task    62
  | Maximal number of non-zero basis functions:      617 in task    63
  | Maximal number of non-zero basis functions:      583 in task    64
  | Maximal number of non-zero basis functions:      623 in task    65
  | Maximal number of non-zero basis functions:      596 in task    66
  | Maximal number of non-zero basis functions:      592 in task    67
  | Maximal number of non-zero basis functions:      625 in task    68
  | Maximal number of non-zero basis functions:      607 in task    69
  | Maximal number of non-zero basis functions:      612 in task    70
  | Maximal number of non-zero basis functions:      647 in task    71
  | Maximal number of non-zero basis functions:      616 in task    72
  | Maximal number of non-zero basis functions:      571 in task    73
  | Maximal number of non-zero basis functions:      571 in task    74
  | Maximal number of non-zero basis functions:      639 in task    75
  | Maximal number of non-zero basis functions:      578 in task    76
  | Maximal number of non-zero basis functions:      603 in task    77
  | Maximal number of non-zero basis functions:      591 in task    78
  | Maximal number of non-zero basis functions:      629 in task    79
  | Maximal number of non-zero basis functions:      637 in task    80
  | Maximal number of non-zero basis functions:      578 in task    81
  | Maximal number of non-zero basis functions:      588 in task    82
  | Maximal number of non-zero basis functions:      602 in task    83
  | Maximal number of non-zero basis functions:      598 in task    84
  | Maximal number of non-zero basis functions:      605 in task    85
  | Maximal number of non-zero basis functions:      618 in task    86
  | Maximal number of non-zero basis functions:      612 in task    87
  | Maximal number of non-zero basis functions:      610 in task    88
  | Maximal number of non-zero basis functions:      634 in task    89
  | Maximal number of non-zero basis functions:      612 in task    90
  | Maximal number of non-zero basis functions:      590 in task    91
  | Maximal number of non-zero basis functions:      637 in task    92
  | Maximal number of non-zero basis functions:      627 in task    93
  | Maximal number of non-zero basis functions:      605 in task    94
  | Maximal number of non-zero basis functions:      607 in task    95
  | Maximal number of non-zero basis functions:      583 in task    96
  | Maximal number of non-zero basis functions:      596 in task    97
  | Maximal number of non-zero basis functions:      591 in task    98
  | Maximal number of non-zero basis functions:      618 in task    99
  | Maximal number of non-zero basis functions:      584 in task   100
  | Maximal number of non-zero basis functions:      592 in task   101
  | Maximal number of non-zero basis functions:      606 in task   102
  | Maximal number of non-zero basis functions:      635 in task   103
  | Maximal number of non-zero basis functions:      608 in task   104
  | Maximal number of non-zero basis functions:      625 in task   105
  | Maximal number of non-zero basis functions:      593 in task   106
  | Maximal number of non-zero basis functions:      586 in task   107
  | Maximal number of non-zero basis functions:      605 in task   108
  | Maximal number of non-zero basis functions:      575 in task   109
  | Maximal number of non-zero basis functions:      582 in task   110
  | Maximal number of non-zero basis functions:      583 in task   111
  | Maximal number of non-zero basis functions:      618 in task   112
  | Maximal number of non-zero basis functions:      622 in task   113
  | Maximal number of non-zero basis functions:      622 in task   114
  | Maximal number of non-zero basis functions:      599 in task   115
  | Maximal number of non-zero basis functions:      615 in task   116
  | Maximal number of non-zero basis functions:      654 in task   117
  | Maximal number of non-zero basis functions:      615 in task   118
  | Maximal number of non-zero basis functions:      609 in task   119
  | Maximal number of non-zero basis functions:      604 in task   120
  | Maximal number of non-zero basis functions:      612 in task   121
  | Maximal number of non-zero basis functions:      603 in task   122
  | Maximal number of non-zero basis functions:      598 in task   123
  | Maximal number of non-zero basis functions:      589 in task   124
  | Maximal number of non-zero basis functions:      614 in task   125
  | Maximal number of non-zero basis functions:      612 in task   126
  | Maximal number of non-zero basis functions:      596 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    217.15
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          287572
  Allocating        0.113 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    217.15
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    217.15
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.802 s, elapsed       35.864 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.290 s           0.289 s
  Available memory per node after integrate hamiltonian matrix [GB]:    217.15
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       17.987 s, elapsed       19.954 s
  Available memory per node after integrate ovlp matrix [GB]:    217.15
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    217.15
  Available memory per node after advance_KS_solution [GB]:    217.15
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.187 s           1.188 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        0.467 s           0.467 s
  | Grid partitioning                           :        0.602 s           0.602 s
  | Preloading free-atom quantities on grid     :        0.110 s           0.109 s
  | Free-atom superposition energy              :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.512 MB (on task   9)
  |   Maximum:        3.555 MB (on task   0)
  |   Average:        3.515 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       10.518 MB (on task  39 after allocating wave)
  |   Maximum:       11.978 MB (on task 117 after allocating wave)
  |   Average:       11.322 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.291 MB (hamiltonian_shell on task  39)
  |   Maximum:        3.263 MB (hamiltonian_shell on task 117)
  |   Average:        2.822 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    217.15
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       64.395 s, elapsed       70.541 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.565 s           0.564 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.566 s           0.566 s
  Available memory before start of SCF loop [GB]:    217.16

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  121844.815
------------------------------------------------------------
  Available memory per node after mixing [GB]:    217.16
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.302024E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.613698E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.844 s, elapsed       35.810 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.288 s           0.289 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5527E-04,  0.9165E+01
  Finished singularity check of overlap matrix
  | Time :     0.035 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.039 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     7.30456501 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.152911         -493.96585
      2       2.00000         -18.089579         -492.24249
      3       2.00000          -0.314326           -8.55324
      4       2.00000          -0.240334           -6.53983
      5       2.00000           0.152146            4.14011
      6       2.00000           0.202015            5.49711
      7       2.00000           0.207177            5.63758
      8       2.00000           0.213208            5.80167
      9       2.00000           0.263957            7.18264
     10       2.00000           0.266753            7.25873
     11       0.00000           0.270122            7.35040
     12       0.00000           0.274211            7.46165
     13       0.00000           0.275432            7.49489
     14       0.00000           0.282884            7.69767
     15       0.00000           0.294856            8.02344
     16       0.00000           0.309336            8.41745
     17       0.00000           0.326852            8.89408
     18       0.00000           0.330230            8.98601
     19       0.00000           0.335773            9.13685

  Highest occupied state (VBM) at      7.25872611 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     7.35040391 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.09167780 eV.

  Total energy components:
  | Sum of eigenvalues            :         -70.98378681 Ha       -1931.56711613 eV
  | XC energy correction          :         -18.46742456 Ha        -502.52419049 eV
  | XC potential correction       :          23.75604411 Ha         646.43485041 eV
  | Free-atom electrostatic energy:         -72.19118043 Ha       -1964.42196822 eV
  | Hartree energy correction     :         -14.65343659 Ha        -398.74029721 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -152.53978428 Ha       -4150.81872164 eV
  | Total energy, T -> 0          :        -152.53978428 Ha       -4150.81872164 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -152.53978428 Ha       -4150.81872164 eV

  Derived energy quantities:
  | Kinetic energy                :         150.78456761 Ha        4103.05684590 eV
  | Electrostatic energy          :        -284.85692733 Ha       -7751.35137705 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00338859 Ha          -0.09220817 eV
  | Sum of eigenvalues per atom                           :         -53.65464211 eV
  | Total energy (T->0) per atom                          :        -115.30052005 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -115.30052005 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3921E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.1932E+04 eV
  | Change of total energy        : -0.4151E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           1.741 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.849 s, elapsed       88.060 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.714 s           0.713 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.152911         -493.96585
      2       2.00000         -18.089579         -492.24249
      3       2.00000          -0.314326           -8.55324
      4       2.00000          -0.240334           -6.53983
      5       2.00000           0.152146            4.14011
      6       2.00000           0.202015            5.49711
      7       2.00000           0.207177            5.63758
      8       2.00000           0.213208            5.80167
      9       2.00000           0.263957            7.18264
     10       2.00000           0.266753            7.25873
     11       0.00000           0.270122            7.35040
     12       0.00000           0.274211            7.46165
     13       0.00000           0.275432            7.49489
     14       0.00000           0.282884            7.69767
     15       0.00000           0.294856            8.02344
     16       0.00000           0.309336            8.41745
     17       0.00000           0.326852            8.89408
     18       0.00000           0.330230            8.98601
     19       0.00000           0.335773            9.13685

  Highest occupied state (VBM) at      7.25872611 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     7.35040391 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.09167780 eV.

  | Chemical Potential                          :     7.30456501 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.259 s           1.260 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.000 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.289 s           0.289 s
  | Solution of K.-S. eqns.                     :        0.101 s           0.101 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.319 MB (on task  97)
  |   Maximum:        8.435 MB (on task   6)
  |   Average:        8.365 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.025 MB (on task  39 after allocating wave)
  |   Maximum:       29.771 MB (on task 117 after allocating wave)
  |   Average:       28.049 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (dm_dump on task   0)
  |   Maximum:        4.642 MB (dm_dump on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.415081872164145E+04 eV
  | Total energy corrected        :         -0.415081872164146E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.415081872164146E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -17.815462080 Ha           -484.783388701 eV
  C Energy            :         -0.651962483 Ha            -17.740801792 eV
  XC Energy w/o HF    :        -18.467424562 Ha           -502.524190492 eV
  Total XC Energy     :        -18.467424562 Ha           -502.524190492 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.181919359 Ha           -440.332429616 eV
  C Energy LDA        :         -1.317898847 Ha            -35.861852258 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -4150.818721641 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -4150.818721641 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

