------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  221425.354
  Time zero on CPU 1             :   0.616535900000000E+01  s.
  Internal wall clock time zero  :           521676865.354  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9918E074-37FA-4B52-ADCC-11F3BCA38E61

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electrostatic energy          :        -505.07681819 Ha      -13743.83950185 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02573034 Ha          -0.70015829 eV
  | Sum of eigenvalues per atom                           :        -231.80739840 eV
  | Total energy (T->0) per atom                          :        -412.63565949 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63565949 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1288E-04
  | Change of unmixed KS density  :  0.4054E-04
  | Change of sum of eigenvalues  :  0.4666E-02 eV
  | Change of total energy        : -0.7394E-07 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   25
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.16004922E+02
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.80024608E+01 at  0.00000000E+00
  Cost values:  0.80723962E+01 at  0.32946486E+01
  Cost values:  0.76316855E+01 at  0.65892971E+01
  Cost values:  0.76943273E+01 at  0.98839457E+01
  Cost values:  0.76912810E+01 at  0.13178594E+02
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.800E+01
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.321E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.137E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.158E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.560E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.321E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.274E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.474E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.224E-02
  Final mu_opt value:       0.156E+01
  Cost function at iteration   2:  0.19228025E+02
  Convergence criteria at iteration    2:  0.55578610E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.96140127E+01 at  0.00000000E+00
  Cost values:  0.97596056E+01 at  0.28221464E+00
  Cost values:  0.97696870E+01 at  0.56442929E+00
  Cost values:  0.96441907E+01 at  0.84664393E+00
  Cost values:  0.94009773E+01 at  0.11288586E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.961E+01
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.740E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.747E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.200E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.118E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.740E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.149E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.600E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.471E+00
  Final mu_opt value:       0.444E+00
  Cost function at iteration   3:  0.19564773E+02
  Convergence criteria at iteration    3:  0.99182243E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.97823863E+01 at  0.00000000E+00
  Cost values:  0.10159640E+02 at  0.20813413E+00
  Cost values:  0.10435372E+02 at  0.41626826E+00
  Cost values:  0.10573744E+02 at  0.62440239E+00
  Cost values:  0.10556566E+02 at  0.83253652E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.978E+01
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.198E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.571E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.115E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.392E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.198E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.114E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.346E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.157E+01
  Final mu_opt value:       0.706E+00
  Cost function at iteration   4:  0.21171741E+02
  Convergence criteria at iteration    4:  0.97879318E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.10585871E+02 at  0.00000000E+00
  Cost values:  0.10863119E+02 at  0.16402740E+00
  Cost values:  0.11035337E+02 at  0.32805479E+00
  Cost values:  0.11084119E+02 at  0.49208219E+00
  Cost values:  0.11004146E+02 at  0.65610958E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.106E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.195E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.139E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.144E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.753E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.195E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.277E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.431E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.301E+01
  Final mu_opt value:       0.472E+00
  Cost function at iteration   5:  0.22170179E+02
  Convergence criteria at iteration    5:  0.70733747E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.11085090E+02 at  0.00000000E+00
  Cost values:  0.11451952E+02 at  0.32420546E+00
  Cost values:  0.11612790E+02 at  0.64841092E+00
  Cost values:  0.11565611E+02 at  0.97261638E+00
  Cost values:  0.11347208E+02 at  0.12968218E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.111E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.142E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.801E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.294E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.146E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.142E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.160E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.883E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.585E+00
  Final mu_opt value:       0.732E+00
  Cost function at iteration   6:  0.23239326E+02
  Convergence criteria at iteration    6:  0.10581490E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.11619663E+02 at  0.00000000E+00
  Cost values:  0.11939556E+02 at  0.16134951E+00
  Cost values:  0.12187815E+02 at  0.32269902E+00
  Cost values:  0.12324870E+02 at  0.48404853E+00
  Cost values:  0.12323430E+02 at  0.64539804E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.116E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.210E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.400E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.230E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.755E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.210E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.799E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.690E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.302E+01
  Final mu_opt value:       0.564E+00
  Cost function at iteration   7:  0.24684949E+02
  Convergence criteria at iteration    7:  0.98960209E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.12342475E+02 at  0.00000000E+00
  Cost values:  0.12748693E+02 at  0.27944139E+00
  Cost values:  0.12834021E+02 at  0.55888278E+00
  Cost values:  0.12612533E+02 at  0.83832417E+00
  Cost values:  0.12162581E+02 at  0.11177656E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.123E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.199E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.177E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.629E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.439E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.199E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.354E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.189E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.176E+01
  Final mu_opt value:       0.492E+00
  Cost function at iteration   8:  0.25686509E+02
  Convergence criteria at iteration    8:  0.53308610E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.12843254E+02 at  0.00000000E+00
  Cost values:  0.13101767E+02 at  0.31996180E+00
  Cost values:  0.13181008E+02 at  0.63992359E+00
  Cost values:  0.13071756E+02 at  0.95988539E+00
  Cost values:  0.12782272E+02 at  0.12798472E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.128E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.106E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.752E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.180E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.695E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.106E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.150E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.541E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.278E+00
  Final mu_opt value:       0.615E+00
  Cost function at iteration   9:  0.26363188E+02
  Convergence criteria at iteration    9:  0.27890100E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.13181594E+02 at  0.00000000E+00
  Cost values:  0.13373535E+02 at  0.37906496E+00
  Cost values:  0.13512971E+02 at  0.75812992E+00
  Cost values:  0.13580935E+02 at  0.11371949E+01
  Cost values:  0.13562809E+02 at  0.15162598E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.132E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.556E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.103E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.780E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.878E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.556E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.206E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.234E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.351E-01
  Final mu_opt value:       0.125E+01
  Cost function at iteration  10:  0.27170070E+02
  Convergence criteria at iteration   10:  0.39497032E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.13585035E+02 at  0.00000000E+00
  Cost values:  0.13729960E+02 at  0.20865518E+00
  Cost values:  0.13825379E+02 at  0.41731035E+00
  Cost values:  0.13859613E+02 at  0.62596553E+00
  Cost values:  0.13826833E+02 at  0.83462070E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.136E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.788E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.373E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.375E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.129E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.788E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.746E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.113E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.515E+00
  Final mu_opt value:       0.630E+00
  Cost function at iteration  11:  0.27719246E+02
  Convergence criteria at iteration   11:  0.36338310E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.13859623E+02 at  0.00000000E+00
  Cost values:  0.14044432E+02 at  0.30904062E+00
  Cost values:  0.14141597E+02 at  0.61808125E+00
  Cost values:  0.14142136E+02 at  0.92712187E+00
  Cost values:  0.14042407E+02 at  0.12361625E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.139E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.726E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.386E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.959E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.244E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.726E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.772E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.288E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.975E-01
  Final mu_opt value:       0.775E+00
  Cost function at iteration  12:  0.28308624E+02
  Convergence criteria at iteration   12:  0.23300429E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.14154312E+02 at  0.00000000E+00
  Cost values:  0.14285488E+02 at  0.37102526E+00
  Cost values:  0.14325919E+02 at  0.74205051E+00
  Cost values:  0.14270493E+02 at  0.11130758E+01
  Cost values:  0.14122343E+02 at  0.14841010E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.142E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.466E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.284E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.570E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.181E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.466E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.567E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.171E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.725E-01
  Final mu_opt value:       0.714E+00
  Cost function at iteration  13:  0.28652395E+02
  Convergence criteria at iteration   13:  0.94543366E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.14326197E+02 at  0.00000000E+00
  Cost values:  0.14372740E+02 at  0.69711395E+00
  Cost values:  0.14249111E+02 at  0.13942279E+01
  Cost values:  0.13968225E+02 at  0.20913418E+01
  Cost values:  0.13557598E+02 at  0.27884558E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.143E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.190E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.175E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.442E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.258E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.190E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.349E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.133E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.103E-01
  Final mu_opt value:       0.537E+00
  Cost function at iteration  14:  0.28754486E+02
  Convergence criteria at iteration   14:  0.28127082E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.14377243E+02 at  0.00000000E+00
  Cost values:  0.14384128E+02 at  0.13941264E+00
  Cost values:  0.14389077E+02 at  0.27882529E+00
  Cost values:  0.14392083E+02 at  0.41823793E+00
  Cost values:  0.14393143E+02 at  0.55765057E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.144E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.563E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.496E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.565E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.238E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.563E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.992E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.170E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.953E-03
  Final mu_opt value:       0.564E+00
  Cost function at iteration  15:  0.28786290E+02
  Convergence criteria at iteration   15:  0.76141920E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.14393145E+02 at  0.00000000E+00
  Cost values:  0.14396695E+02 at  0.29243359E+00
  Cost values:  0.14398435E+02 at  0.58486718E+00
  Cost values:  0.14398363E+02 at  0.87730077E+00
  Cost values:  0.14396479E+02 at  0.11697344E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.144E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.152E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.106E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.396E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.131E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.152E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.211E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.119E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.524E-04
  Final mu_opt value:       0.720E+00
  Cost function at iteration  16:  0.28797255E+02
  Convergence criteria at iteration   16:  0.27124401E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.14398627E+02 at  0.00000000E+00
  Cost values:  0.14400101E+02 at  0.45198677E+00
  Cost values:  0.14399617E+02 at  0.90397355E+00
  Cost values:  0.14397176E+02 at  0.13559603E+01
  Cost values:  0.14392780E+02 at  0.18079471E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.144E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.542E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.479E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.594E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.234E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.542E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.957E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.178E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.934E-05
  Final mu_opt value:       0.566E+00
  Cost function at iteration  17:  0.28800327E+02
  Convergence criteria at iteration   17:  0.71763790E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.14400164E+02 at  0.00000000E+00
  Cost values:  0.14400492E+02 at  0.83755208E+00
  Cost values:  0.14399073E+02 at  0.16751042E+01
  Cost values:  0.14395907E+02 at  0.25126562E+01
  Cost values:  0.14390997E+02 at  0.33502083E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.144E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.144E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.125E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.464E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.161E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.144E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.249E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.139E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.645E-06
  Final mu_opt value:       0.576E+00
  Cost function at iteration  18:  0.28801154E+02
  Convergence criteria at iteration   18:  0.18665567E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.14400577E+02 at  0.00000000E+00
  Cost values:  0.14400630E+02 at  0.16197628E+00
  Cost values:  0.14400668E+02 at  0.32395255E+00
  Cost values:  0.14400692E+02 at  0.48592883E+00
  Cost values:  0.14400700E+02 at  0.64790510E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.144E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.373E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.284E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.486E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.827E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.373E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.567E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.146E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.331E-07
  Final mu_opt value:       0.658E+00
  Cost function at iteration  19:  0.28801400E+02
  Convergence criteria at iteration   19:  0.72792644E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.14400700E+02 at  0.00000000E+00
  Cost values:  0.14400730E+02 at  0.24268431E+00
  Cost values:  0.14400748E+02 at  0.48536862E+00
  Cost values:  0.14400754E+02 at  0.72805293E+00
  Cost values:  0.14400749E+02 at  0.97073724E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.144E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.146E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.977E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.107E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.136E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.146E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.195E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.322E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.542E-08
  Final mu_opt value:       0.745E+00
  Cost function at iteration  20:  0.28801508E+02
  Convergence criteria at iteration   20:  0.31871907E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.14400754E+02 at  0.00000000E+00
  Cost values:  0.14400769E+02 at  0.32407632E+00
  Cost values:  0.14400773E+02 at  0.64815265E+00
  Cost values:  0.14400766E+02 at  0.97222897E+00
  Cost values:  0.14400747E+02 at  0.12963053E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.144E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.637E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.535E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.967E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
