------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085839.275
  Time zero on CPU 1             :   0.168031980000000E+03  s.
  Internal wall clock time zero  :           521715519.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 70565801-095D-4CB0-A323-1A15A768FE60

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   92:        6.079      21.820       2.855       9.393       4.371      25.003       2.320      71.843
  | Times   93:        5.923      15.286       2.954       8.536       4.371      32.566       2.206      71.843
  | Times   94:        5.155      14.574       2.804       7.387       4.371      35.377       2.175      71.843
  | Times   95:        3.741      22.036       5.767       2.523       0.575      36.094       1.107      71.843
  | Times   96:        3.223      10.332       2.858       2.613       0.574      51.155       1.088      71.843
  | Times   97:        3.477      19.171       5.112       2.935       0.414      39.501       1.233      71.843
  | Times   98:        3.637       9.638       2.664       3.006       0.414      51.273       1.211      71.843
  | Times   99:        3.533      19.906       5.491       3.165       0.554      38.021       1.172      71.843
  | Times  100:        3.645      10.123       2.828       3.337       0.554      50.246       1.110      71.843
  | Times  101:        3.805      19.797       5.744       3.655       0.410      37.225       1.206      71.843
  | Times  102:        4.050      14.750       3.644       3.667       0.410      44.126       1.196      71.843
  | Times  103:        3.630      22.182       6.714       2.886       0.494      34.778       1.159      71.843
  | Times  104:        4.224      11.519       3.133       2.825       0.494      48.497       1.150      71.843
  | Times  105:        5.570      23.351       3.277       5.533       4.081      28.208       1.822      71.843
  | Times  106:        4.321      22.728       3.353       5.024       4.081      30.569       1.767      71.842
  | Times  107:        5.846      14.138       1.877       5.674       4.081      38.404       1.822      71.842
  | Times  108:        6.286      17.903       2.626       6.934       4.081      31.960       2.053      71.843
  | Times  109:        6.369      16.068       2.500       6.591       4.081      34.192       2.041      71.843
  | Times  110:        5.676      22.123       6.061       5.825       4.081      26.161       1.916      71.843
  | Times  111:        6.631      14.662       2.745       6.976       4.081      34.767       1.981      71.842
  | Times  112:        3.492      17.545       4.472       2.988       0.430      41.694       1.220      71.843
  | Times  113:        3.390      14.435       4.555       2.992       0.430      44.825       1.216      71.843
  | Times  114:        5.835      24.899       3.363       6.412       4.063      25.499       1.772      71.843
  | Times  115:        6.921      21.268       3.225       7.422       4.063      27.080       1.864      71.843
  | Times  116:        5.995      20.365       2.881       7.690       4.063      28.729       2.121      71.843
  | Times  117:        6.334      14.779       2.580       8.130       4.063      33.770       2.186      71.842
  | Times  118:        7.035      23.070       6.299       8.348       4.063      20.811       2.218      71.842
  | Times  119:        5.773      13.716       2.740       7.349       4.063      36.090       2.112      71.843
  | Times  120:        5.577      31.038       7.112       5.123       0.425      21.188       1.381      71.843
  | Times  121:        4.918      20.935       4.727       5.048       0.425      34.435       1.355      71.843
  | Times  122:        4.581      24.128       5.750       3.532       0.401      32.188       1.261      71.843
  | Times  123:        4.325      17.440       4.450       3.444       0.401      40.549       1.234      71.843
  | Times  124:        4.958      27.034       6.389       5.167       0.424      26.577       1.293      71.843
  | Times  125:        4.807      19.638       4.656       4.831       0.424      36.210       1.277      71.843
  | Times  126:        4.605      28.686       6.951       5.207       0.486      24.570       1.339      71.843
  | Times  127:        4.946      18.955       4.725       5.364       0.486      36.015       1.351      71.843
  | Times  sum:      730.894    2805.035     537.897     851.134     399.688    3632.172     239.030    9195.850

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.836       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.717       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.625       2.708
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.79143295 eV
  Highest occupied state (VBM) at     -7.61477556 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03190966 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64668522 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29813380 Ha       -3627.22677203 eV
  | XC energy correction          :         -15.94749620 Ha        -433.95345090 eV
  | XC potential correction       :          30.04122760 Ha         817.46339494 eV
  | Free-atom electrostatic energy:        -105.90519152 Ha       -2881.82688705 eV
  | Hartree energy correction     :         -20.78909182 Ha        -565.69997083 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.89868575 Ha       -6691.24368586 eV
  | Total energy, T -> 0          :        -245.89868575 Ha       -6691.24368586 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.89868575 Ha       -6691.24368586 eV

  Derived energy quantities:
  | Kinetic energy                :         213.90019968 Ha        5820.52057823 eV
  | Electrostatic energy          :        -429.04321630 Ha      -11674.85992599 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01020158 Ha          -0.27759919 eV
  | Sum of eigenvalues per atom                           :        -100.75629922 eV
  | Total energy (T->0) per atom                          :        -185.86788016 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.86788016 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      563.468 s, elapsed      606.259 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8519E-04
  | Change of unmixed KS density  :  0.1125E-03
  | Change of sum of eigenvalues  :  0.1877E-01 eV
  | Change of total energy        : -0.7805E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       79.809 s          79.816 s
  | Charge density update                       :        4.823 s           4.824 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.105 s
  | Integration                                 :        2.508 s           2.508 s
  | Fock matrix evaluation                      :       71.970 s          71.975 s
  | Solution of K.-S. eqns.                     :        0.391 s           0.391 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.347 MB (on task  96)
  |   Maximum:      302.066 MB (on task  25)
  |   Average:      214.729 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      259.072 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      640.223 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      415.941 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.518 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      221.525 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  091752.474
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.285576E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110853E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      292.689 s, elapsed      311.242 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.123452782630920
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17714518
  Full exact exchange energy:     805.901786904482 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.322      33.521       3.798      11.816       5.882       5.721       2.667      71.727
  | Times    1:        6.056      28.127       3.540      10.034       5.882      15.548       2.540      71.727
  | Times    2:        6.780      28.687       3.558      10.862       5.882      13.333       2.624      71.727
  | Times    3:        6.768      18.701       2.721      10.548       5.882      24.518       2.590      71.727
  | Times    4:        6.295      24.398       4.562      10.442       5.882      17.750       2.399      71.727
  | Times    5:        7.266      22.819       4.266      11.303       5.882      17.778       2.412      71.727
  | Times    6:        5.545      20.829       3.105      10.665       5.882      23.346       2.356      71.727
  | Times    7:        6.829      33.613       3.697      12.170       4.732       8.664       2.022      71.727
  | Times    8:        7.174      25.495       3.456      10.391       4.732      17.709       2.769      71.727
  | Times    9:        6.632      27.756       3.475       9.855       4.732      16.530       2.748      71.727
  | Times   10:        6.531      14.371       2.237       9.899       4.732      31.205       2.751      71.727
  | Times   11:        7.646      25.614       4.853      10.763       4.732      15.351       2.768      71.727
  | Times   12:        6.388      21.338       4.245       8.496       4.732      24.333       2.195      71.727
  | Times   13:        7.521      19.388       3.093       8.414       4.732      26.379       2.199      71.727
  | Times   14:        5.143      30.863       5.163       4.490       0.467      24.203       1.399      71.727
  | Times   15:        5.486      23.970       7.127       4.221       0.467      29.106       1.352      71.727
  | Times   16:        6.200      33.541       5.682       5.280       0.446      19.142       1.437      71.727
  | Times   17:        5.739      28.043       7.361       4.641       0.446      24.091       1.406      71.727
  | Times   18:        7.307      27.540       3.778       8.530       5.035      17.489       2.050      71.727
  | Times   19:        7.182      35.260       4.129       8.583       5.035       9.490       2.048      71.727
  | Times   20:        7.670      29.184       4.463      11.185       5.035      11.755       2.435      71.727
  | Times   21:        6.360      30.370       4.378       9.913       5.035      13.312       2.360      71.727
  | Times   22:        7.218      23.262       3.128      10.198       5.035      20.477       2.409      71.727
  | Times   23:        7.990      23.628       3.500      10.819       5.035      18.299       2.456      71.727
  | Times   24:        6.070      21.979       3.482       6.011       5.035      27.315       1.834      71.727
  | Times   25:        8.513      39.161       5.707      10.135       5.704       0.020       2.488      71.727
  | Times   26:        6.873      28.013       2.901       9.001       5.704      16.833       2.402      71.727
  | Times   27:        7.815      25.536       4.139       8.932       5.704      17.146       2.455      71.727
  | Times   28:        7.611      29.113       4.278       9.564       5.704      12.768       2.689      71.727
  | Times   29:        6.522      25.352       3.297       8.785       5.704      19.417       2.650      71.727
  | Times   30:        7.744      22.177       3.232       9.426       5.704      20.744       2.701      71.727
  | Times   31:        7.917      23.170       3.267       8.363       5.704      20.621       2.686      71.727
  | Times   32:        4.532      31.494       5.631       5.610       0.410      22.766       1.286      71.727
  | Times   33:        5.561      25.277       6.869       6.480       0.410      25.768       1.362      71.727
  | Times   34:        6.032      34.752       7.631       6.745       0.439      14.703       1.425      71.727
  | Times   35:        5.872      29.110       6.535       6.563       0.439      21.793       1.415      71.727
  | Times   36:        5.455      33.616       6.908       6.892       0.422      17.034       1.400      71.727
  | Times   37:        5.431      26.654       6.050       6.601       0.422      25.178       1.392      71.727
  | Times   38:        5.674      36.564       7.829       6.364       0.438      13.488       1.371      71.727
  | Times   39:        6.101      28.438       6.436       6.805       0.438      22.102       1.408      71.727
  | Times   40:        3.727      17.871       3.860       3.059       0.408      41.602       1.200      71.727
  | Times   41:        3.942      13.714       4.756       3.095       0.408      44.582       1.232      71.727
  | Times   42:        4.371      21.369       4.441       3.520       0.372      36.494       1.160      71.727
  | Times   43:        4.612      16.955       5.712       3.587       0.372      39.299       1.190      71.727
  | Times   44:        6.608      27.913       3.575       8.224       3.868      19.768       1.771      71.727
  | Times   45:        4.560      21.996       3.487       6.141       3.868      30.031       1.644      71.727
  | Times   46:        4.859      25.527       3.414       6.287       3.868      26.103       1.669      71.727
  | Times   47:        6.475      11.728       2.012       7.376       3.868      38.502       1.766      71.727
  | Times   48:        7.536      23.620       4.789       6.719       3.868      23.422       1.774      71.727
  | Times   49:        6.420      19.074       4.059       5.046       3.868      31.538       1.722      71.727
  | Times   50:        7.719      17.512       2.870       6.208       3.868      31.775       1.774      71.727
  | Times   51:        3.705      16.402       3.828       3.305       0.550      42.787       1.150      71.727
  | Times   52:        3.853      14.279       4.866       3.224       0.549      43.809       1.146      71.727
  | Times   53:        4.800      24.661       4.415       4.987       0.387      31.252       1.226      71.727
  | Times   54:        5.306      21.045       6.356       5.242       0.387      32.134       1.257      71.727
  | Times   55:        5.387      21.242       2.872       4.957       3.748      31.836       1.686      71.727
  | Times   56:        6.054      14.479       2.977       6.432       3.748      35.915       2.121      71.727
  | Times   57:        4.754      17.077       2.665       5.722       3.748      35.755       2.005      71.727
  | Times   58:        4.893      14.405       2.441       5.770       3.748      38.459       2.011      71.727
  | Times   59:        6.574      19.141       5.814       7.510       3.748      26.821       2.119      71.727
  | Times   60:        4.790      10.948       2.626       5.168       3.748      42.822       1.625      71.727
  | Times   61:        5.849      32.598       6.422       5.354       0.351      19.842       1.310      71.727
  | Times   62:        5.950      23.842       6.421       5.270       0.351      28.592       1.301      71.727
  | Times   63:        5.280      27.559       5.746       4.889       0.640      26.318       1.295      71.727
  | Times   64:        5.428      22.617       6.234       5.736       0.640      29.801       1.271      71.727
  | Times   65:        5.147      26.672       5.040       5.618       0.433      27.483       1.335      71.727
  | Times   66:        5.341      21.096       6.221       5.592       0.433      31.717       1.327      71.727
  | Times   67:        4.833      24.142       4.659       3.659       0.474      32.754       1.207      71.727
  | Times   68:        4.647      17.995       5.380       3.705       0.474      38.306       1.221      71.727
  | Times   69:        5.593      26.376       5.155       4.778       5.549      22.370       1.908      71.727
  | Times   70:        6.216      14.323       3.957       5.076       5.549      34.663       1.943      71.727
  | Times   71:        4.567      15.376       3.093       4.138       5.549      37.183       1.821      71.727
  | Times   72:        5.181      18.665       2.672       4.701       5.549      32.674       2.285      71.727
  | Times   73:        6.289      11.180       1.763       5.187       5.549      39.426       2.332      71.727
  | Times   74:        4.954      12.676       3.109       4.438       5.549      38.818       2.184      71.727
  | Times   75:        5.464      23.030       4.327       5.720       4.145      27.196       1.845      71.727
  | Times   76:        6.127      20.070       5.071       7.175       4.145      27.056       2.084      71.727
  | Times   77:        4.521      16.679       2.502       5.405       4.145      36.501       1.975      71.727
  | Times   78:        4.599      10.908       1.727       5.864       4.145      42.514       1.972      71.727
  | Times   79:        6.199       8.945       1.549       7.621       4.145      41.163       2.105      71.727
  | Times   80:        4.517      13.095       3.489       3.006       4.145      42.083       1.392      71.727
  | Times   81:        7.036      25.055       3.673      10.354       5.463      17.720       2.426      71.727
  | Times   82:        5.332      28.637       3.470       8.924       5.463      17.587       2.314      71.727
  | Times   83:        4.914      25.056       3.849       8.627       5.463      21.510       2.309      71.727
  | Times   84:        5.967      25.412       4.671       9.878       5.463      17.672       2.664      71.727
  | Times   85:        8.652      22.647       2.779      11.014       5.463      18.481       2.691      71.727
  | Times   86:        6.567      18.716       3.136       9.569       5.463      25.662       2.614      71.727
  | Times   87:        6.313      17.821       2.833       9.027       5.463      27.677       2.593      71.727
  | Times   88:        5.949      29.429       4.165       9.291       4.410      15.936       2.546      71.727
  | Times   89:        4.555      20.156       2.433       8.837       4.410      28.877       2.458      71.727
  | Times   90:        6.279      21.635       4.107       9.308       4.410      23.458       2.528      71.727
  | Times   91:        7.045      19.700       3.404       9.857       4.411      24.721       2.590      71.727
  | Times   92:        6.087      21.814       2.858       9.405       4.410      24.848       2.303      71.727
  | Times   93:        5.889      15.368       2.963       8.552       4.411      32.358       2.187      71.727
  | Times   94:        5.161      14.587       2.804       7.420       4.410      35.189       2.155      71.727
  | Times   95:        3.771      22.033       5.785       2.520       0.575      35.944       1.098      71.727
  | Times   96:        3.237      10.341       2.872       2.599       0.575      51.027       1.075      71.727
  | Times   97:        3.515      19.118       5.109       2.945       0.427      39.414       1.199      71.727
  | Times   98:        3.705       9.633       2.675       3.013       0.427      51.089       1.184      71.727
  | Times   99:        3.517      19.927       5.471       3.164       0.498      37.969       1.180      71.727
  | Times  100:        3.637      10.138       2.814       3.332       0.499      50.197       1.111      71.727
  | Times  101:        3.733      19.795       5.697       3.674       0.426      37.201       1.201      71.727
  | Times  102:        4.048      14.747       3.653       3.675       0.426      43.987       1.191      71.727
  | Times  103:        3.641      22.176       6.707       2.890       0.527      34.643       1.144      71.727
  | Times  104:        4.156      11.496       3.114       2.826       0.527      48.471       1.136      71.727
  | Times  105:        5.572      23.182       3.291       5.533       4.078      28.264       1.807      71.727
  | Times  106:        4.326      22.710       3.344       5.018       4.078      30.499       1.752      71.727
  | Times  107:        5.864      14.055       1.888       5.669       4.078      38.369       1.805      71.727
  | Times  108:        6.294      17.894       2.630       6.934       4.079      31.860       2.036      71.727
  | Times  109:        6.348      15.994       2.507       6.570       4.078      34.203       2.027      71.727
  | Times  110:        5.686      22.073       6.035       5.823       4.078      26.132       1.900      71.727
  | Times  111:        6.636      14.658       2.750       6.977       4.078      34.661       1.966      71.727
  | Times  112:        3.443      17.534       4.469       2.977       0.434      41.662       1.208      71.727
  | Times  113:        3.427      14.428       4.591       2.982       0.434      44.662       1.204      71.727
  | Times  114:        5.842      24.995       3.363       6.448       4.017      25.303       1.760      71.727
  | Times  115:        6.901      21.223       3.232       7.471       4.017      27.028       1.855      71.727
  | Times  116:        6.028      20.320       2.893       7.751       4.017      28.606       2.112      71.727
  | Times  117:        6.264      14.706       2.577       8.224       4.017      33.766       2.174      71.727
  | Times  118:        7.026      22.898       6.293       8.435       4.017      20.853       2.205      71.727
  | Times  119:        5.831      13.651       2.672       7.410       4.017      36.045       2.101      71.727
  | Times  120:        5.474      31.019       7.148       5.129       0.423      21.158       1.375      71.727
  | Times  121:        4.954      20.935       4.747       5.065       0.423      34.254       1.347      71.727
  | Times  122:        4.697      24.105       5.738       3.547       0.390      31.975       1.275      71.727
  | Times  123:        4.341      17.437       4.456       3.464       0.390      40.393       1.247      71.727
  | Times  124:        4.975      27.028       6.367       5.247       0.445      26.391       1.274      71.727
  | Times  125:        4.709      19.649       4.688       4.915       0.445      36.062       1.259      71.727
  | Times  126:        4.719      28.755       6.930       5.243       0.509      24.228       1.343      71.727
  | Times  127:        4.859      18.946       4.748       5.424       0.509      35.887       1.353      71.727
  | Times  sum:      730.342    2803.159     538.278     853.263     400.744    3618.292     236.999    9181.077

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.834       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.724       0.017       0.001       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.630       2.667
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.79143309 eV
  Highest occupied state (VBM) at     -7.61477573 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03190954 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64668527 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29813539 Ha       -3627.22681522 eV
  | XC energy correction          :         -15.94749602 Ha        -433.95344612 eV
  | XC potential correction       :          30.04122748 Ha         817.46339180 eV
  | Free-atom electrostatic energy:        -105.90519152 Ha       -2881.82688705 eV
  | Hartree energy correction     :         -20.78909034 Ha        -565.69993055 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.89868579 Ha       -6691.24368713 eV
  | Total energy, T -> 0          :        -245.89868579 Ha       -6691.24368713 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.89868579 Ha       -6691.24368713 eV

  Derived energy quantities:
  | Kinetic energy                :         213.90020331 Ha        5820.52067696 eV
  | Electrostatic energy          :        -429.04322001 Ha      -11674.86002683 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01020156 Ha          -0.27759869 eV
  | Sum of eigenvalues per atom                           :        -100.75630042 eV
  | Total energy (T->0) per atom                          :        -185.86788020 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.86788020 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1192E-05
  | Change of unmixed KS density  :  0.5277E-04
  | Change of sum of eigenvalues  : -0.4319E-04 eV
  | Change of total energy        : -0.1270E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           3.066 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      862.850 s, elapsed      915.680 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241629         -523.59137
      2       2.00000         -19.225184         -523.14386
      3       2.00000         -10.280368         -279.74305
      4       2.00000         -10.266384         -279.36251
      5       2.00000          -1.052570          -28.64188
      6       2.00000          -1.040835          -28.32257
      7       2.00000          -0.712525          -19.38878
      8       2.00000          -0.695426          -18.92351
      9       2.00000          -0.526331          -14.32219
     10       2.00000          -0.513690          -13.97821
     11       2.00000          -0.459393          -12.50072
     12       2.00000          -0.456585          -12.42431
     13       2.00000          -0.446206          -12.14188
     14       2.00000          -0.445007          -12.10926
     15       2.00000          -0.363738           -9.89781
     16       2.00000          -0.344785           -9.38207
     17       2.00000          -0.298575           -8.12465
     18       2.00000          -0.279838           -7.61478
     19       0.00000           0.001173            0.03191
     20       0.00000           0.004609            0.12541
     21       0.00000           0.007430            0.20218
     22       0.00000           0.016975            0.46192
     23       0.00000           0.023144            0.62977
     24       0.00000           0.027027            0.73545
     25       0.00000           0.028422            0.77340
     26       0.00000           0.030087            0.81870
     27       0.00000           0.034430            0.93689
     28       0.00000           0.045803            1.24637
     29       0.00000           0.056098            1.52649
     30       0.00000           0.062067            1.68894
     31       0.00000           0.064256            1.74850
     32       0.00000           0.068492            1.86375
     33       0.00000           0.073267            1.99369
     34       0.00000           0.078012            2.12282
     35       0.00000           0.081480            2.21719
     36       0.00000           0.083809            2.28055
     37       0.00000           0.084235            2.29214
     38       0.00000           0.091752            2.49671
     39       0.00000           0.094716            2.57737

  Highest occupied state (VBM) at     -7.61477573 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03190954 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64668527 eV.

  | Chemical Potential                          :    -3.79143309 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       82.775 s          82.785 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.105 s
  | Integration                                 :        2.515 s           2.515 s
  | Fock matrix evaluation                      :       71.854 s          71.859 s
  | Solution of K.-S. eqns.                     :        0.392 s           0.392 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.347 MB (on task  96)
  |   Maximum:      302.066 MB (on task  25)
  |   Average:      214.729 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      292.753 MB (on task  95 after allocating wave)
  |   Maximum:      640.223 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      425.506 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.518 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      221.525 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.669124368713339E+04 eV
  | Total energy corrected        :         -0.669124368713339E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.669124368713339E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -7.404086577 Ha           -201.475446726 eV
  X Energy            :        -29.588216970 Ha           -805.136348639 eV
  C Energy            :         -1.167452166 Ha            -31.767989775 eV
  XC Energy w/o HF    :        -23.351582559 Ha           -635.428891687 eV
  Total XC Energy     :        -30.755669136 Ha           -836.904338413 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -26.815926280 Ha           -729.698480722 eV
  C Energy LDA        :         -2.310266477 Ha            -62.865549397 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
