------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  061941.823
  Time zero on CPU 1             :   0.192018657000000E+03  s.
  Internal wall clock time zero  :           520755581.823  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 51F10089-E157-4562-A52D-08B101AF0995

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    234       0.00000           0.844797           22.98808
    235       0.00000           0.847268           23.05534
    236       0.00000           0.848407           23.08632
    237       0.00000           0.853416           23.22263
    238       0.00000           0.861938           23.45453
    239       0.00000           0.870611           23.69054
    240       0.00000           0.876527           23.85150
    241       0.00000           0.891670           24.26357
    242       0.00000           0.897054           24.41009
    243       0.00000           0.900390           24.50087
    244       0.00000           0.903205           24.57747
    245       0.00000           0.908869           24.73159
    246       0.00000           0.916214           24.93144
    247       0.00000           0.920489           25.04777
    248       0.00000           0.928842           25.27506
    249       0.00000           0.943633           25.67757
    250       0.00000           0.945315           25.72332
    251       0.00000           0.949160           25.82795
    252       0.00000           0.960046           26.12417
    253       0.00000           0.965905           26.28362
    254       0.00000           0.969574           26.38346
    255       0.00000           0.979729           26.65978
    256       0.00000           0.983798           26.77051
    257       0.00000           0.994440           27.06009
    258       0.00000           0.996824           27.12495
    259       0.00000           1.002985           27.29260
    260       0.00000           1.012253           27.54480
    261       0.00000           1.015322           27.62831
    262       0.00000           1.025728           27.91149
    263       0.00000           1.030554           28.04281
    264       0.00000           1.031956           28.08094
    265       0.00000           1.035167           28.16833
    266       0.00000           1.042540           28.36895
    267       0.00000           1.048278           28.52510
    268       0.00000           1.050222           28.57800
    269       0.00000           1.059759           28.83751
    270       0.00000           1.063285           28.93345
    271       0.00000           1.072977           29.19718
    272       0.00000           1.074749           29.24540
    273       0.00000           1.076354           29.28909
    274       0.00000           1.083703           29.48905
    275       0.00000           1.086461           29.56412
    276       0.00000           1.095653           29.81422
    277       0.00000           1.099009           29.90556
    278       0.00000           1.107999           30.15020
    279       0.00000           1.117077           30.39721
    280       0.00000           1.124875           30.60940
    281       0.00000           1.130703           30.76799
    282       0.00000           1.142870           31.09907
    283       0.00000           1.149132           31.26947
    284       0.00000           1.152183           31.35250
    285       0.00000           1.155388           31.43971
    286       0.00000           1.166753           31.74896
    287       0.00000           1.169967           31.83642
    288       0.00000           1.175336           31.98253
    289       0.00000           1.177577           32.04350
    290       0.00000           1.186539           32.28736
    291       0.00000           1.187918           32.32488
    292       0.00000           1.196078           32.54693
    293       0.00000           1.201458           32.69333
    294       0.00000           1.208321           32.88008
    295       0.00000           1.214573           33.05021
    296       0.00000           1.219858           33.19401
    297       0.00000           1.228216           33.42146
    298       0.00000           1.229408           33.45388
    299       0.00000           1.238370           33.69777
    300       0.00000           1.241143           33.77321
    301       0.00000           1.253116           34.09903
    302       0.00000           1.258635           34.24920
    303       0.00000           1.260304           34.29461
    304       0.00000           1.263733           34.38793
    305       0.00000           1.269756           34.55182
    306       0.00000           1.270944           34.58415
    307       0.00000           1.274247           34.67401
    308       0.00000           1.275885           34.71859
    309       0.00000           1.280733           34.85053
    310       0.00000           1.284940           34.96499
    311       0.00000           1.289569           35.09097
    312       0.00000           1.291452           35.14221
    313       0.00000           1.294682           35.23009
    314       0.00000           1.300836           35.39756
    315       0.00000           1.305972           35.53731
    316       0.00000           1.311424           35.68568
    317       0.00000           1.313158           35.73284
    318       0.00000           1.319477           35.90479
    319       0.00000           1.326056           36.08383
    320       0.00000           1.337719           36.40117
    321       0.00000           1.342721           36.53731
    322       0.00000           1.343978           36.57150
    323       0.00000           1.347232           36.66005
    324       0.00000           1.352294           36.79780
    325       0.00000           1.359044           36.98146
    326       0.00000           1.361421           37.04616
    327       0.00000           1.365278           37.15110
    328       0.00000           1.367014           37.19834
    329       0.00000           1.372394           37.34474
    330       0.00000           1.380777           37.57285
    331       0.00000           1.382906           37.63078
    332       0.00000           1.387138           37.74594
    333       0.00000           1.389493           37.81002
    334       0.00000           1.390976           37.85038
    335       0.00000           1.400493           38.10936
    336       0.00000           1.401605           38.13962
    337       0.00000           1.404431           38.21652
    338       0.00000           1.414036           38.47788
    339       0.00000           1.415497           38.51764
    340       0.00000           1.416869           38.55496
    341       0.00000           1.428387           38.86838
    342       0.00000           1.433727           39.01371
    343       0.00000           1.438418           39.14133
    344       0.00000           1.440779           39.20558
    345       0.00000           1.441466           39.22429
    346       0.00000           1.447509           39.38873
    347       0.00000           1.450538           39.47116
    348       0.00000           1.454790           39.58685
    349       0.00000           1.459874           39.72518
    350       0.00000           1.464986           39.86430
    351       0.00000           1.468411           39.95750
    352       0.00000           1.470024           40.00139
    353       0.00000           1.474966           40.13587
    354       0.00000           1.478773           40.23947
    355       0.00000           1.483349           40.36398
    356       0.00000           1.485828           40.43143
    357       0.00000           1.490973           40.57143
    358       0.00000           1.498554           40.77773
    359       0.00000           1.500384           40.82753
    360       0.00000           1.505165           40.95764
    361       0.00000           1.508158           41.03907
    362       0.00000           1.517955           41.30565
    363       0.00000           1.522327           41.42462
    364       0.00000           1.529729           41.62605
    365       0.00000           1.531398           41.67145
    366       0.00000           1.537002           41.82394
    367       0.00000           1.545310           42.05002
    368       0.00000           1.548231           42.12951
    369       0.00000           1.551351           42.21440
    370       0.00000           1.553300           42.26745
    371       0.00000           1.559629           42.43967
    372       0.00000           1.565418           42.59720
    373       0.00000           1.570042           42.72303
    374       0.00000           1.570942           42.74751
    375       0.00000           1.578726           42.95932
    376       0.00000           1.579586           42.98272
    377       0.00000           1.585743           43.15027
    378       0.00000           1.595291           43.41009
    379       0.00000           1.600289           43.54608
    380       0.00000           1.604227           43.65325
    381       0.00000           1.610558           43.82551
    382       0.00000           1.616897           43.99800
    383       0.00000           1.621973           44.13613
    384       0.00000           1.625006           44.21866
    385       0.00000           1.627860           44.29633
    386       0.00000           1.630491           44.36791
    387       0.00000           1.636514           44.53180
    388       0.00000           1.640559           44.64188
    389       0.00000           1.647564           44.83251
    390       0.00000           1.651843           44.94894
    391       0.00000           1.659485           45.15687
    392       0.00000           1.660740           45.19102
    393       0.00000           1.664231           45.28603
    394       0.00000           1.671173           45.47492
    395       0.00000           1.673258           45.53167
    396       0.00000           1.684356           45.83365
    397       0.00000           1.687941           45.93121
    398       0.00000           1.691371           46.02455
    399       0.00000           1.695791           46.14482
    400       0.00000           1.702954           46.33974
    401       0.00000           1.706041           46.42374
    402       0.00000           1.713978           46.63971
    403       0.00000           1.717938           46.74747
    404       0.00000           1.727547           47.00894
    405       0.00000           1.733221           47.16334
    406       0.00000           1.738090           47.29583
    407       0.00000           1.741472           47.38786
    408       0.00000           1.745375           47.49407
    409       0.00000           1.746984           47.53785
    410       0.00000           1.753234           47.70792
    411       0.00000           1.760658           47.90994
    412       0.00000           1.765702           48.04719
    413       0.00000           1.770508           48.17798
    414       0.00000           1.774539           48.28766
    415       0.00000           1.777425           48.36620
    416       0.00000           1.781327           48.47237
    417       0.00000           1.785365           48.58225
    418       0.00000           1.786364           48.60945
    419       0.00000           1.790885           48.73246
    420       0.00000           1.793693           48.80888
    421       0.00000           1.800873           49.00425
    422       0.00000           1.802504           49.04863
    423       0.00000           1.805078           49.11868
    424       0.00000           1.811201           49.28529
    425       0.00000           1.818850           49.49342
    426       0.00000           1.821967           49.57823
    427       0.00000           1.827127           49.71866
    428       0.00000           1.832432           49.86300
    429       0.00000           1.836366           49.97006
    430       0.00000           1.843501           50.16421
    431       0.00000           1.847990           50.28637
    432       0.00000           1.848875           50.31045
    433       0.00000           1.856976           50.53088
    434       0.00000           1.860963           50.63938
    435       0.00000           1.866903           50.80100
    436       0.00000           1.867969           50.83004
    437       0.00000           1.870421           50.89675
    438       0.00000           1.875078           51.02346
    439       0.00000           1.875698           51.04033
    440       0.00000           1.879561           51.14545
    441       0.00000           1.888948           51.40088
    442       0.00000           1.895428           51.57722
    443       0.00000           1.899537           51.68903
    444       0.00000           1.899891           51.69867
    445       0.00000           1.907164           51.89658
    446       0.00000           1.910877           51.99760
    447       0.00000           1.912282           52.03585
    448       0.00000           1.913496           52.06889
    449       0.00000           1.920280           52.25348
    450       0.00000           1.920688           52.26458
    451       0.00000           1.928497           52.47708
    452       0.00000           1.933320           52.60831
    453       0.00000           1.935921           52.67910
    454       0.00000           1.941766           52.83814
    455       0.00000           1.943105           52.87457
    456       0.00000           1.950075           53.06425
    457       0.00000           1.954612           53.18770
    458       0.00000           1.967319           53.53348
    459       0.00000           1.969346           53.58863
    460       0.00000           1.975780           53.76371
    461       0.00000           1.982131           53.93653
    462       0.00000           1.988132           54.09983
    463       0.00000           1.999415           54.40686
    464       0.00000           2.009140           54.67147
    465       0.00000           2.014801           54.82552
    466       0.00000           2.016242           54.86472
    467       0.00000           2.024453           55.08817
    468       0.00000           2.029462           55.22447
    469       0.00000           2.040528           55.52558
    470       0.00000           2.043970           55.61926
    471       0.00000           2.049407           55.76721
    472       0.00000           2.054226           55.89834
    473       0.00000           2.054432           55.90394
    474       0.00000           2.060363           56.06532
    475       0.00000           2.068668           56.29133
    476       0.00000           2.071607           56.37129
    477       0.00000           2.077577           56.53375
    478       0.00000           2.084614           56.72522
    479       0.00000           2.094428           56.99229
    480       0.00000           2.100110           57.14691
    481       0.00000           2.103856           57.24882
    482       0.00000           2.107984           57.36116
    483       0.00000           2.120960           57.71426
    484       0.00000           2.123369           57.77980
    485       0.00000           2.132378           58.02495
    486       0.00000           2.136520           58.13766
    487       0.00000           2.137395           58.16148
    488       0.00000           2.144351           58.35077
    489       0.00000           2.150278           58.51203
    490       0.00000           2.158201           58.72763
    491       0.00000           2.160714           58.79601
    492       0.00000           2.163509           58.87208
    493       0.00000           2.169630           59.03862
    494       0.00000           2.177042           59.24034
    495       0.00000           2.180996           59.34792
    496       0.00000           2.189194           59.57101
    497       0.00000           2.193461           59.68712
    498       0.00000           2.196814           59.77835
    499       0.00000           2.201574           59.90788
    500       0.00000           2.202782           59.94075
    501       0.00000           2.207715           60.07498
    502       0.00000           2.212468           60.20430
    503       0.00000           2.221788           60.45793
    504       0.00000           2.223727           60.51069
    505       0.00000           2.233514           60.77701
    506       0.00000           2.237165           60.87635
    507       0.00000           2.245651           61.10728
    508       0.00000           2.252093           61.28256
    509       0.00000           2.258346           61.45271
    510       0.00000           2.260665           61.51582
    511       0.00000           2.265144           61.63771
    512       0.00000           2.269721           61.76225
    513       0.00000           2.274266           61.88592
    514       0.00000           2.281740           62.08930
    515       0.00000           2.288175           62.26442
    516       0.00000           2.289863           62.31036
    517       0.00000           2.291478           62.35429
    518       0.00000           2.295826           62.47261
    519       0.00000           2.303362           62.67768
    520       0.00000           2.309044           62.83228
    521       0.00000           2.314722           62.98679
    522       0.00000           2.321943           63.18329
    523       0.00000           2.328392           63.35878
    524       0.00000           2.332662           63.47495
    525       0.00000           2.339076           63.64948
    526       0.00000           2.348226           63.89848
    527       0.00000           2.349430           63.93126
    528       0.00000           2.363379           64.31082
    529       0.00000           2.368261           64.44367
    530       0.00000           2.372044           64.54660
    531       0.00000           2.379848           64.75896
    532       0.00000           2.381150           64.79439
    533       0.00000           2.386471           64.93918
    534       0.00000           2.393331           65.12585
    535       0.00000           2.404712           65.43554
    536       0.00000           2.411548           65.62156
    537       0.00000           2.423079           65.93535
    538       0.00000           2.435328           66.26864
    539       0.00000           2.438229           66.34759
    540       0.00000           2.449801           66.66248
    541       0.00000           2.453667           66.76767
    542       0.00000           2.461123           66.97057
    543       0.00000           2.469121           67.18821
    544       0.00000           2.474289           67.32883
    545       0.00000           2.481439           67.52338
    546       0.00000           2.491027           67.78431
    547       0.00000           2.494137           67.86891
    548       0.00000           2.499794           68.02286
    549       0.00000           2.504031           68.13815
    550       0.00000           2.513152           68.38635
    551       0.00000           2.518584           68.53415
    552       0.00000           2.527617           68.77996
    553       0.00000           2.531259           68.87907
    554       0.00000           2.536350           69.01761
    555       0.00000           2.542923           69.19647
    556       0.00000           2.553128           69.47415
    557       0.00000           2.554723           69.51754
    558       0.00000           2.562307           69.72393
    559       0.00000           2.563269           69.75009
    560       0.00000           2.578010           70.15123
    561       0.00000           2.578516           70.16498
    562       0.00000           2.588479           70.43610
    563       0.00000           2.592653           70.54968
    564       0.00000           2.596622           70.65768
    565       0.00000           2.603338           70.84044
    566       0.00000           2.611968           71.07526
    567       0.00000           2.614510           71.14443
    568       0.00000           2.617219           71.21816
    569       0.00000           2.624754           71.42318
    570       0.00000           2.633958           71.67364
    571       0.00000           2.639110           71.81384
    572       0.00000           2.642179           71.89734
    573       0.00000           2.652779           72.18580
    574       0.00000           2.660486           72.39550
    575       0.00000           2.661917           72.43444
    576       0.00000           2.672367           72.71881
    577       0.00000           2.673194           72.74130
    578       0.00000           2.680053           72.92795
    579       0.00000           2.686050           73.09115
    580       0.00000           2.691865           73.24936
    581       0.00000           2.698141           73.42014
    582       0.00000           2.707022           73.66183
    583       0.00000           2.711745           73.79035
    584       0.00000           2.715787           73.90031
    585       0.00000           2.721986           74.06900
    586       0.00000           2.729986           74.28669
    587       0.00000           2.743576           74.65649
    588       0.00000           2.754070           74.94206
    589       0.00000           2.757069           75.02367
    590       0.00000           2.763915           75.20996
    591       0.00000           2.765025           75.24015
    592       0.00000           2.772447           75.44213
    593       0.00000           2.777974           75.59251
    594       0.00000           2.786365           75.82084
    595       0.00000           2.790470           75.93256
    596       0.00000           2.791947           75.97274
    597       0.00000           2.801357           76.22880
    598       0.00000           2.804606           76.31720
    599       0.00000           2.810872           76.48773
    600       0.00000           2.814112           76.57589
    601       0.00000           2.823077           76.81985
    602       0.00000           2.827777           76.94774
    603       0.00000           2.829179           76.98587
    604       0.00000           2.832917           77.08760
    605       0.00000           2.837175           77.20345
    606       0.00000           2.846634           77.46085
    607       0.00000           2.854164           77.66577
    608       0.00000           2.857255           77.74986
    609       0.00000           2.859303           77.80560
    610       0.00000           2.860554           77.83963
    611       0.00000           2.867461           78.02758
    612       0.00000           2.876548           78.27484
    613       0.00000           2.877955           78.31314
    614       0.00000           2.884904           78.50224
    615       0.00000           2.888324           78.59529
    616       0.00000           2.896392           78.81483
    617       0.00000           2.900554           78.92809
    618       0.00000           2.904989           79.04877
    619       0.00000           2.915290           79.32908
    620       0.00000           2.923460           79.55141
    621       0.00000           2.925630           79.61044
    622       0.00000           2.928265           79.68213
    623       0.00000           2.937646           79.93742
    624       0.00000           2.944434           80.12214
    625       0.00000           2.945799           80.15927
    626       0.00000           2.956952           80.46276
    627       0.00000           2.967263           80.74334
    628       0.00000           2.973260           80.90653
    629       0.00000           2.976670           80.99930
    630       0.00000           2.982942           81.16997
    631       0.00000           2.987028           81.28118
    632       0.00000           2.993233           81.45000
    633       0.00000           2.995038           81.49912
    634       0.00000           3.001874           81.68514
    635       0.00000           3.005689           81.78897
    636       0.00000           3.012162           81.96510
    637       0.00000           3.015236           82.04874
    638       0.00000           3.017630           82.11389
    639       0.00000           3.021220           82.21157
    640       0.00000           3.025863           82.33791
    641       0.00000           3.027465           82.38151
    642       0.00000           3.036366           82.62371
    643       0.00000           3.039665           82.71348
    644       0.00000           3.042457           82.78947
    645       0.00000           3.052347           83.05858
    646       0.00000           3.059457           83.25206
    647       0.00000           3.061693           83.31291
    648       0.00000           3.071723           83.58584
    649       0.00000           3.074021           83.64838
    650       0.00000           3.078502           83.77030
    651       0.00000           3.082248           83.87224
    652       0.00000           3.088319           84.03743
    653       0.00000           3.097810           84.29569
    654       0.00000           3.106784           84.53988
    655       0.00000           3.109570           84.61572
    656       0.00000           3.114973           84.76272
    657       0.00000           3.123379           84.99147
    658       0.00000           3.124125           85.01177
    659       0.00000           3.130938           85.19715
    660       0.00000           3.140691           85.46255
    661       0.00000           3.152851           85.79345
    662       0.00000           3.156991           85.90610
    663       0.00000           3.160459           86.00046
    664       0.00000           3.177765           86.47140
    665       0.00000           3.181592           86.57552
    666       0.00000           3.185375           86.67845
    667       0.00000           3.191108           86.83447
    668       0.00000           3.196523           86.98182
    669       0.00000           3.200747           87.09675
    670       0.00000           3.204578           87.20099
    671       0.00000           3.213157           87.43445
    672       0.00000           3.217749           87.55941
    673       0.00000           3.220323           87.62944
    674       0.00000           3.224075           87.73156
    675       0.00000           3.233084           87.97670
    676       0.00000           3.237942           88.10888
    677       0.00000           3.248130           88.38612
    678       0.00000           3.254669           88.56405
    679       0.00000           3.265754           88.86568
    680       0.00000           3.273451           89.07512
    681       0.00000           3.287538           89.45847
    682       0.00000           3.292389           89.59046
    683       0.00000           3.294371           89.64440
    684       0.00000           3.303381           89.88958
    685       0.00000           3.307087           89.99041
    686       0.00000           3.318760           90.30805
    687       0.00000           3.323734           90.44341
    688       0.00000           3.327933           90.55766
    689       0.00000           3.329785           90.60807
    690       0.00000           3.341265           90.92044
    691       0.00000           3.343975           90.99420
    692       0.00000           3.352744           91.23281
    693       0.00000           3.360359           91.44002
    694       0.00000           3.363414           91.52316
    695       0.00000           3.370994           91.72942
    696       0.00000           3.384899           92.10778
    697       0.00000           3.390424           92.25814
    698       0.00000           3.396878           92.43374
    699       0.00000           3.411338           92.82722
    700       0.00000           3.414678           92.91812
    701       0.00000           3.420606           93.07943
    702       0.00000           3.431005           93.36240
    703       0.00000           3.436375           93.50852
    704       0.00000           3.441440           93.64635
    705       0.00000           3.446219           93.77639
    706       0.00000           3.453864           93.98442
    707       0.00000           3.462708           94.22507
    708       0.00000           3.472901           94.50245
    709       0.00000           3.484511           94.81837
    710       0.00000           3.486174           94.86362
    711       0.00000           3.489751           94.96094
    712       0.00000           3.500520           95.25400
    713       0.00000           3.507997           95.45746
    714       0.00000           3.521176           95.81608
    715       0.00000           3.527657           95.99243
    716       0.00000           3.535970           96.21863
    717       0.00000           3.540293           96.33627
    718       0.00000           3.548321           96.55472
    719       0.00000           3.558059           96.81970
    720       0.00000           3.568261           97.09733
    721       0.00000           3.576003           97.30800
    722       0.00000           3.582413           97.48241
    723       0.00000           3.596727           97.87191
    724       0.00000           3.600461           97.97353
    725       0.00000           3.608337           98.18785
    726       0.00000           3.617090           98.42602
    727       0.00000           3.622787           98.58105
    728       0.00000           3.624519           98.62817
    729       0.00000           3.631889           98.82873
    730       0.00000           3.633901           98.88346
    731       0.00000           3.640398           99.06027
    732       0.00000           3.648314           99.27567
    733       0.00000           3.652824           99.39841
    734       0.00000           3.655753           99.47811
    735       0.00000           3.663214           99.68114
    736       0.00000           3.671665           99.91108
    737       0.00000           3.676390          100.03965
    738       0.00000           3.680670          100.15613
    739       0.00000           3.685876          100.29780
    740       0.00000           3.698507          100.64151
    741       0.00000           3.709239          100.93354
    742       0.00000           3.716966          101.14380
    743       0.00000           3.717669          101.16291
    744       0.00000           3.726411          101.40079
    745       0.00000           3.728719          101.46361
    746       0.00000           3.731573          101.54128
    747       0.00000           3.741516          101.81182
    748       0.00000           3.748961          102.01441
    749       0.00000           3.751672          102.08819
    750       0.00000           3.758844          102.28335
    751       0.00000           3.760805          102.33671
    752       0.00000           3.765688          102.46957
    753       0.00000           3.769293          102.56768
    754       0.00000           3.774962          102.72194
    755       0.00000           3.781771          102.90724
    756       0.00000           3.793845          103.23577
    757       0.00000           3.800963          103.42946
    758       0.00000           3.804113          103.51518
    759       0.00000           3.809923          103.67328
    760       0.00000           3.815268          103.81872
    761       0.00000           3.817055          103.86735
    762       0.00000           3.822513          104.01587
    763       0.00000           3.830291          104.22753
    764       0.00000           3.838221          104.44331
    765       0.00000           3.840389          104.50231
    766       0.00000           3.845913          104.65262
    767       0.00000           3.850478          104.77683
    768       0.00000           3.851623          104.80799
    769       0.00000           3.858269          104.98883
    770       0.00000           3.858984          105.00830
    771       0.00000           3.870164          105.31251
    772       0.00000           3.874584          105.43280
    773       0.00000           3.879842          105.57588
    774       0.00000           3.881966          105.63367
    775       0.00000           3.887459          105.78315
    776       0.00000           3.890890          105.87650
    777       0.00000           3.900805          106.14629
    778       0.00000           3.904380          106.24359
    779       0.00000           3.909551          106.38429
    780       0.00000           3.917887          106.61112
    781       0.00000           3.919935          106.66686
    782       0.00000           3.929776          106.93466
    783       0.00000           3.931248          106.97469
    784       0.00000           3.939870          107.20933
    785       0.00000           3.943844          107.31746
    786       0.00000           3.951740          107.53233
    787       0.00000           3.952706          107.55859
    788       0.00000           3.961047          107.78559
    789       0.00000           3.972895          108.10797
    790       0.00000           3.973950          108.13668
    791       0.00000           3.978967          108.27320
    792       0.00000           3.989308          108.55458
    793       0.00000           3.990943          108.59908
    794       0.00000           3.996089          108.73912
    795       0.00000           4.005844          109.00456
    796       0.00000           4.009831          109.11306
    797       0.00000           4.016472          109.29375
    798       0.00000           4.021439          109.42892
    799       0.00000           4.027788          109.60170
    800       0.00000           4.037051          109.85375
    801       0.00000           4.037507          109.86614
    802       0.00000           4.047514          110.13846
    803       0.00000           4.052209          110.26621
    804       0.00000           4.061521          110.51962
    805       0.00000           4.067263          110.67587
    806       0.00000           4.068179          110.70079
    807       0.00000           4.078359          110.97779
    808       0.00000           4.084481          111.14438
    809       0.00000           4.094479          111.41644
    810       0.00000           4.099552          111.55448
    811       0.00000           4.106606          111.74644
    812       0.00000           4.110145          111.84275
    813       0.00000           4.116510          112.01594
    814       0.00000           4.123885          112.21661
    815       0.00000           4.124559          112.23495
    816       0.00000           4.129094          112.35836
    817       0.00000           4.133916          112.48956
    818       0.00000           4.139021          112.62850
    819       0.00000           4.144901          112.78849
    820       0.00000           4.155379          113.07361
    821       0.00000           4.157311          113.12618
    822       0.00000           4.167246          113.39653
    823       0.00000           4.173318          113.56175
    824       0.00000           4.175046          113.60877
    825       0.00000           4.176984          113.66151
    826       0.00000           4.179643          113.73387
    827       0.00000           4.185910          113.90441
    828       0.00000           4.191855          114.06618
    829       0.00000           4.196654          114.19676
    830       0.00000           4.205480          114.43694
    831       0.00000           4.206109          114.45404
    832       0.00000           4.217936          114.77587
    833       0.00000           4.220698          114.85104
    834       0.00000           4.224956          114.96689
    835       0.00000           4.228255          115.05668
    836       0.00000           4.232752          115.17904
    837       0.00000           4.237841          115.31752
    838       0.00000           4.246108          115.54248
    839       0.00000           4.252752          115.72328
    840       0.00000           4.254106          115.76011
    841       0.00000           4.260988          115.94738
    842       0.00000           4.271454          116.23218
    843       0.00000           4.273285          116.28200
    844       0.00000           4.279629          116.45463
    845       0.00000           4.284065          116.57535
    846       0.00000           4.289594          116.72580
    847       0.00000           4.294160          116.85003
    848       0.00000           4.298066          116.95634
    849       0.00000           4.303123          117.09394
    850       0.00000           4.309830          117.27644
    851       0.00000           4.312235          117.34187
    852       0.00000           4.322647          117.62522
    853       0.00000           4.329159          117.80242
    854       0.00000           4.336491          118.00193
    855       0.00000           4.343736          118.19908
    856       0.00000           4.349224          118.34841
    857       0.00000           4.352869          118.44758
    858       0.00000           4.361850          118.69197
    859       0.00000           4.366017          118.80536
    860       0.00000           4.370624          118.93074
    861       0.00000           4.375993          119.07682
    862       0.00000           4.383419          119.27889
    863       0.00000           4.389177          119.43558
    864       0.00000           4.390320          119.46668
    865       0.00000           4.396762          119.64198
    866       0.00000           4.408951          119.97366
    867       0.00000           4.410760          120.02287
    868       0.00000           4.420398          120.28515
    869       0.00000           4.430888          120.57060
    870       0.00000           4.432994          120.62790
    871       0.00000           4.435127          120.68594
    872       0.00000           4.439348          120.80079
    873       0.00000           4.452421          121.15655
    874       0.00000           4.453589          121.18834
    875       0.00000           4.460503          121.37646
    876       0.00000           4.466792          121.54758
    877       0.00000           4.470559          121.65011
    878       0.00000           4.482274          121.96889
    879       0.00000           4.487114          122.10060
    880       0.00000           4.490172          122.18379
    881       0.00000           4.503998          122.56001
    882       0.00000           4.512010          122.77805
    883       0.00000           4.513386          122.81548
    884       0.00000           4.517316          122.92243
    885       0.00000           4.524361          123.11413
    886       0.00000           4.525784          123.15285
    887       0.00000           4.534793          123.39799
    888       0.00000           4.544048          123.64982
    889       0.00000           4.547103          123.73296
    890       0.00000           4.555089          123.95029
    891       0.00000           4.558354          124.03913
    892       0.00000           4.561713          124.13053
    893       0.00000           4.569848          124.35190
    894       0.00000           4.578717          124.59322
    895       0.00000           4.586370          124.80148
    896       0.00000           4.590124          124.90364
    897       0.00000           4.601297          125.20767
    898       0.00000           4.608449          125.40227
    899       0.00000           4.610696          125.46343
    900       0.00000           4.613661          125.54411
    901       0.00000           4.617928          125.66022
    902       0.00000           4.626721          125.89949
    903       0.00000           4.637254          126.18609
    904       0.00000           4.643662          126.36047
    905       0.00000           4.648892          126.50280
    906       0.00000           4.658340          126.75987
    907       0.00000           4.663299          126.89482
    908       0.00000           4.667384          127.00599
    909       0.00000           4.674137          127.18975
    910       0.00000           4.686483          127.52570
    911       0.00000           4.692517          127.68987
    912       0.00000           4.697817          127.83409
    913       0.00000           4.711106          128.19572
    914       0.00000           4.714136          128.27818
    915       0.00000           4.718484          128.39648
    916       0.00000           4.733670          128.80972
    917       0.00000           4.740045          128.98319
    918       0.00000           4.742044          129.03759
    919       0.00000           4.749575          129.24250
    920       0.00000           4.754264          129.37010
    921       0.00000           4.770409          129.80943
    922       0.00000           4.775523          129.94861
    923       0.00000           4.778441          130.02799
    924       0.00000           4.785436          130.21835
    925       0.00000           4.791871          130.39344
    926       0.00000           4.803573          130.71187
    927       0.00000           4.813091          130.97086
    928       0.00000           4.819255          131.13859
    929       0.00000           4.829545          131.41861
    930       0.00000           4.841554          131.74538
    931       0.00000           4.852297          132.03771
    932       0.00000           4.860520          132.26149
    933       0.00000           4.869529          132.50663
    934       0.00000           4.873792          132.62263
    935       0.00000           4.878321          132.74588
    936       0.00000           4.884411          132.91160
    937       0.00000           4.890707          133.08290
    938       0.00000           4.896916          133.25185
    939       0.00000           4.906930          133.52437
    940       0.00000           4.909440          133.59267
    941       0.00000           4.920267          133.88726
    942       0.00000           4.934569          134.27647
    943       0.00000           4.943648          134.52350
    944       0.00000           4.944748          134.55344
    945       0.00000           4.950460          134.70887
    946       0.00000           4.956394          134.87035
    947       0.00000           4.962923          135.04802
    948       0.00000           4.967987          135.18581
    949       0.00000           4.972659          135.31292
    950       0.00000           4.978538          135.47291
    951       0.00000           4.981584          135.55581
    952       0.00000           4.984067          135.62338
    953       0.00000           4.993457          135.87889
    954       0.00000           4.998441          136.01450
    955       0.00000           5.006818          136.24246
    956       0.00000           5.012191          136.38865
    957       0.00000           5.021805          136.65025
    958       0.00000           5.027587          136.80761
    959       0.00000           5.030821          136.89560
    960       0.00000           5.031778          136.92165
    961       0.00000           5.042879          137.22372
    962       0.00000           5.051342          137.45401
    963       0.00000           5.059736          137.68242
    964       0.00000           5.061941          137.74241
    965       0.00000           5.068956          137.93331
    966       0.00000           5.074255          138.07749
    967       0.00000           5.079161          138.21100
    968       0.00000           5.080638          138.25119
    969       0.00000           5.093282          138.59526
    970       0.00000           5.099300          138.75900
