------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115800.901
  Time zero on CPU 1             :   0.517245710000000E+02  s.
  Internal wall clock time zero  :           520430280.901  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2EBDC5C0-DEEB-405F-ACC7-1C9645BBF305

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   78:        0.549       1.396       0.305       0.476       0.054       2.444       2.237       7.460
  | Times   79:        0.487       0.811       0.171       0.459       0.054       3.241       2.236       7.460
  | Times   80:        0.554       1.786       0.349       0.739       0.042       1.744       2.246       7.460
  | Times   81:        0.571       1.509       0.262       0.731       0.042       2.101       2.244       7.460
  | Times   82:        0.563       1.699       0.312       0.737       0.035       1.880       2.234       7.460
  | Times   83:        0.509       1.387       0.243       0.713       0.035       2.344       2.229       7.460
  | Times   84:        0.544       1.658       0.298       0.667       0.032       2.028       2.233       7.460
  | Times   85:        0.497       1.300       0.244       0.649       0.033       2.516       2.222       7.460
  | Times   86:        0.493       1.531       0.251       0.597       0.032       2.327       2.230       7.460
  | Times   87:        0.495       1.308       0.263       0.579       0.032       2.554       2.230       7.460
  | Times   88:        0.527       3.266       0.822       0.589       0.004       0.009       2.243       7.460
  | Times   89:        0.487       2.668       0.752       0.494       0.004       0.822       2.232       7.460
  | Times   90:        0.494       2.845       0.744       0.513       0.004       0.620       2.241       7.460
  | Times   91:        0.506       2.799       0.767       0.517       0.004       0.628       2.239       7.460
  | Times   92:        0.488       2.853       0.763       0.526       0.004       0.591       2.235       7.460
  | Times   93:        0.460       2.651       0.759       0.490       0.005       0.858       2.237       7.460
  | Times   94:        0.430       2.520       0.743       0.429       0.005       1.096       2.237       7.460
  | Times   95:        0.460       2.837       0.792       0.509       0.005       0.616       2.241       7.460
  | Times   96:        0.750       1.840       0.291       1.001       0.039       1.358       2.182       7.460
  | Times   97:        0.787       1.565       0.327       1.039       0.039       1.515       2.188       7.460
  | Times   98:        0.823       1.850       0.311       1.006       0.042       1.246       2.183       7.460
  | Times   99:        0.727       1.563       0.325       0.971       0.042       1.656       2.177       7.460
  | Times  100:        0.796       2.009       0.365       0.930       0.058       1.118       2.184       7.460
  | Times  101:        0.864       1.546       0.310       0.946       0.058       1.547       2.189       7.460
  | Times  102:        0.850       1.990       0.346       0.992       0.043       1.044       2.195       7.460
  | Times  103:        0.829       1.582       0.309       0.993       0.043       1.512       2.192       7.460
  | Times  104:        0.796       1.882       0.327       0.732       0.043       1.496       2.185       7.460
  | Times  105:        0.765       1.594       0.398       0.706       0.043       1.772       2.181       7.460
  | Times  106:        0.604       1.386       0.227       0.566       0.046       2.454       2.176       7.460
  | Times  107:        0.544       1.128       0.264       0.537       0.046       2.770       2.171       7.460
  | Times  108:        0.654       1.703       0.432       0.551       0.042       1.904       2.174       7.460
  | Times  109:        0.567       1.052       0.200       0.519       0.042       2.908       2.173       7.460
  | Times  110:        0.550       1.427       0.303       0.471       0.053       2.491       2.165       7.460
  | Times  111:        0.494       0.815       0.175       0.463       0.053       3.297       2.163       7.460
  | Times  112:        0.551       1.818       0.352       0.727       0.042       1.798       2.172       7.460
  | Times  113:        0.583       1.517       0.271       0.724       0.042       2.151       2.172       7.460
  | Times  114:        0.573       1.743       0.316       0.730       0.034       1.901       2.163       7.460
  | Times  115:        0.530       1.398       0.252       0.706       0.034       2.380       2.160       7.460
  | Times  116:        0.544       1.695       0.307       0.674       0.032       2.048       2.161       7.460
  | Times  117:        0.512       1.315       0.253       0.651       0.032       2.543       2.155       7.460
  | Times  118:        0.499       1.565       0.249       0.602       0.033       2.347       2.163       7.460
  | Times  119:        0.493       1.330       0.277       0.573       0.033       2.591       2.162       7.460
  | Times  120:        0.533       3.304       0.846       0.591       0.004       0.014       2.168       7.460
  | Times  121:        0.481       2.710       0.774       0.510       0.004       0.819       2.162       7.460
  | Times  122:        0.493       2.889       0.767       0.523       0.004       0.615       2.168       7.460
  | Times  123:        0.511       2.840       0.781       0.526       0.004       0.626       2.172       7.460
  | Times  124:        0.495       2.888       0.789       0.533       0.004       0.584       2.166       7.460
  | Times  125:        0.456       2.700       0.784       0.502       0.004       0.850       2.164       7.460
  | Times  126:        0.433       2.569       0.770       0.435       0.004       1.093       2.156       7.460
  | Times  127:        0.477       2.877       0.822       0.516       0.004       0.596       2.168       7.460
  | Times  128:        0.781       1.873       0.297       1.015       0.039       1.230       2.226       7.460
  | Times  129:        0.803       1.543       0.334       1.033       0.039       1.476       2.232       7.460
  | Times  130:        0.825       1.832       0.313       1.028       0.044       1.186       2.232       7.460
  | Times  131:        0.709       1.540       0.334       0.970       0.044       1.637       2.226       7.460
  | Times  132:        0.798       2.000       0.358       0.949       0.064       1.058       2.232       7.460
  | Times  133:        0.852       1.518       0.317       0.963       0.064       1.510       2.236       7.460
  | Times  134:        0.848       1.971       0.341       1.005       0.051       1.008       2.236       7.460
  | Times  135:        0.813       1.547       0.316       1.014       0.051       1.484       2.234       7.460
  | Times  136:        0.813       1.883       0.333       0.713       0.042       1.448       2.229       7.460
  | Times  137:        0.763       1.563       0.402       0.686       0.042       1.779       2.225       7.460
  | Times  138:        0.635       1.372       0.229       0.566       0.052       2.381       2.226       7.460
  | Times  139:        0.560       1.119       0.270       0.545       0.052       2.693       2.221       7.460
  | Times  140:        0.637       1.674       0.426       0.524       0.055       1.926       2.218       7.460
  | Times  141:        0.582       1.026       0.214       0.501       0.055       2.868       2.214       7.460
  | Times  142:        0.540       1.401       0.301       0.486       0.058       2.457       2.217       7.460
  | Times  143:        0.487       0.792       0.178       0.475       0.058       3.259       2.211       7.460
  | Times  144:        0.542       1.796       0.347       0.727       0.042       1.791       2.215       7.460
  | Times  145:        0.571       1.481       0.269       0.725       0.042       2.157       2.215       7.460
  | Times  146:        0.564       1.722       0.318       0.723       0.037       1.885       2.210       7.460
  | Times  147:        0.492       1.351       0.255       0.702       0.037       2.419       2.205       7.460
  | Times  148:        0.551       1.675       0.305       0.678       0.032       2.006       2.212       7.460
  | Times  149:        0.494       1.290       0.261       0.664       0.032       2.511       2.208       7.460
  | Times  150:        0.506       1.542       0.249       0.599       0.031       2.325       2.208       7.460
  | Times  151:        0.515       1.323       0.292       0.575       0.031       2.521       2.204       7.460
  | Times  152:        0.532       3.265       0.847       0.588       0.004       0.014       2.210       7.460
  | Times  153:        0.478       2.660       0.778       0.502       0.004       0.836       2.202       7.460
  | Times  154:        0.495       2.853       0.768       0.512       0.004       0.620       2.208       7.460
  | Times  155:        0.505       2.794       0.790       0.523       0.004       0.630       2.214       7.460
  | Times  156:        0.494       2.850       0.792       0.524       0.004       0.584       2.211       7.460
  | Times  157:        0.466       2.645       0.781       0.489       0.004       0.865       2.210       7.460
  | Times  158:        0.424       2.513       0.770       0.426       0.004       1.125       2.198       7.460
  | Times  159:        0.464       2.859       0.830       0.507       0.004       0.589       2.207       7.460
  | Times  160:        0.499       1.228       0.199       0.656       0.023       0.935       3.920       7.460
  | Times  161:        0.528       1.048       0.232       0.678       0.023       1.026       3.925       7.460
  | Times  162:        0.556       1.239       0.217       0.659       0.030       0.826       3.932       7.460
  | Times  163:        0.471       1.040       0.225       0.629       0.030       1.138       3.927       7.460
  | Times  164:        0.526       1.348       0.232       0.627       0.046       0.745       3.936       7.460
  | Times  165:        0.557       1.025       0.217       0.637       0.046       1.041       3.937       7.460
  | Times  166:        0.564       1.330       0.235       0.651       0.043       0.706       3.931       7.460
  | Times  167:        0.543       1.039       0.216       0.653       0.043       1.036       3.931       7.460
  | Times  168:        0.549       1.269       0.222       0.471       0.026       0.995       3.929       7.460
  | Times  169:        0.498       1.064       0.272       0.455       0.026       1.218       3.926       7.460
  | Times  170:        0.413       0.920       0.155       0.375       0.032       1.638       3.928       7.460
  | Times  171:        0.374       0.759       0.187       0.361       0.032       1.824       3.924       7.460
  | Times  172:        0.426       1.120       0.286       0.342       0.034       1.330       3.921       7.460
  | Times  173:        0.379       0.693       0.148       0.328       0.035       1.963       3.914       7.460
  | Times  174:        0.353       0.942       0.206       0.314       0.040       1.681       3.924       7.460
  | Times  175:        0.319       0.540       0.122       0.313       0.040       2.209       3.917       7.460
  | Times  176:        0.365       1.214       0.243       0.486       0.027       1.209       3.916       7.460
  | Times  177:        0.383       0.999       0.185       0.479       0.027       1.468       3.919       7.460
  | Times  178:        0.370       1.155       0.215       0.484       0.023       1.295       3.920       7.460
  | Times  179:        0.329       0.913       0.174       0.468       0.023       1.638       3.916       7.460
  | Times  180:        0.367       1.128       0.209       0.454       0.022       1.362       3.918       7.460
  | Times  181:        0.336       0.881       0.175       0.441       0.022       1.690       3.916       7.460
  | Times  182:        0.331       1.041       0.170       0.404       0.020       1.579       3.915       7.460
  | Times  183:        0.334       0.895       0.194       0.391       0.020       1.714       3.912       7.460
  | Times  184:        0.353       2.208       0.577       0.394       0.003       0.009       3.916       7.460
  | Times  185:        0.320       1.791       0.527       0.334       0.003       0.570       3.914       7.460
  | Times  186:        0.334       1.924       0.531       0.349       0.003       0.405       3.914       7.460
  | Times  187:        0.341       1.880       0.537       0.352       0.003       0.430       3.918       7.460
  | Times  188:        0.330       1.923       0.539       0.353       0.003       0.396       3.917       7.460
  | Times  189:        0.307       1.791       0.533       0.328       0.003       0.582       3.915       7.460
  | Times  190:        0.283       1.702       0.527       0.287       0.003       0.752       3.907       7.460
  | Times  191:        0.314       1.928       0.562       0.341       0.003       0.401       3.912       7.460
  | Times  192:        0.969       2.418       0.370       1.316       0.052       1.694       0.641       7.460
  | Times  193:        1.023       2.016       0.427       1.364       0.052       1.932       0.646       7.460
  | Times  194:        1.071       2.425       0.394       1.315       0.061       1.540       0.655       7.460
  | Times  195:        0.925       2.013       0.431       1.279       0.060       2.104       0.647       7.460
  | Times  196:        1.030       2.635       0.430       1.260       0.074       1.363       0.668       7.460
  | Times  197:        1.079       1.991       0.417       1.291       0.074       1.938       0.669       7.460
  | Times  198:        1.131       2.593       0.427       1.285       0.069       1.292       0.664       7.460
  | Times  199:        1.054       2.032       0.412       1.289       0.069       1.942       0.662       7.460
  | Times  200:        1.031       2.479       0.407       0.952       0.059       1.888       0.645       7.460
  | Times  201:        0.973       2.048       0.515       0.917       0.059       2.309       0.640       7.460
  | Times  202:        0.799       1.776       0.282       0.750       0.068       3.138       0.647       7.460
  | Times  203:        0.719       1.450       0.348       0.717       0.068       3.518       0.640       7.460
  | Times  204:        0.831       2.179       0.531       0.693       0.073       2.519       0.635       7.460
  | Times  205:        0.729       1.343       0.284       0.658       0.073       3.754       0.619       7.460
  | Times  206:        0.704       1.812       0.377       0.639       0.073       3.215       0.639       7.460
  | Times  207:        0.623       1.032       0.230       0.631       0.073       4.245       0.627       7.460
  | Times  208:        0.721       2.365       0.448       0.971       0.055       2.275       0.626       7.460
  | Times  209:        0.743       1.938       0.358       0.971       0.055       2.769       0.626       7.460
  | Times  210:        0.731       2.236       0.396       0.978       0.047       2.443       0.630       7.460
  | Times  211:        0.641       1.769       0.329       0.946       0.047       3.109       0.619       7.460
  | Times  212:        0.703       2.193       0.390       0.904       0.043       2.603       0.624       7.460
  | Times  213:        0.646       1.687       0.335       0.875       0.043       3.255       0.619       7.460
  | Times  214:        0.662       2.022       0.321       0.825       0.041       2.972       0.618       7.460
  | Times  215:        0.648       1.709       0.368       0.794       0.040       3.292       0.609       7.460
  | Times  216:        0.679       4.273       1.083       0.777       0.006       0.013       0.629       7.460
  | Times  217:        0.643       3.543       0.986       0.652       0.006       1.008       0.623       7.460
  | Times  218:        0.641       3.720       0.985       0.685       0.006       0.794       0.629       7.460
  | Times  219:        0.656       3.641       1.007       0.688       0.006       0.841       0.622       7.460
  | Times  220:        0.650       3.721       1.006       0.693       0.006       0.760       0.624       7.460
  | Times  221:        0.588       3.463       0.994       0.656       0.006       1.134       0.620       7.460
  | Times  222:        0.550       3.279       0.987       0.569       0.006       1.464       0.607       7.460
  | Times  223:        0.602       3.744       1.054       0.679       0.006       0.756       0.620       7.460
  | Times  224:        0.494       1.216       0.183       0.648       0.024       0.956       3.938       7.460
  | Times  225:        0.511       1.051       0.227       0.677       0.024       1.030       3.941       7.460
  | Times  226:        0.538       1.231       0.203       0.661       0.026       0.855       3.946       7.460
  | Times  227:        0.464       1.042       0.227       0.633       0.026       1.126       3.942       7.460
  | Times  228:        0.521       1.340       0.221       0.620       0.040       0.763       3.955       7.460
  | Times  229:        0.553       1.043       0.220       0.633       0.040       1.017       3.954       7.460
  | Times  230:        0.556       1.329       0.222       0.639       0.037       0.724       3.952       7.460
  | Times  231:        0.533       1.056       0.217       0.639       0.037       1.028       3.949       7.460
  | Times  232:        0.529       1.260       0.202       0.481       0.027       1.021       3.940       7.460
  | Times  233:        0.482       1.060       0.268       0.464       0.027       1.221       3.937       7.460
  | Times  234:        0.394       0.917       0.142       0.375       0.030       1.671       3.932       7.460
  | Times  235:        0.370       0.756       0.182       0.358       0.030       1.834       3.929       7.460
  | Times  236:        0.430       1.122       0.279       0.355       0.029       1.309       3.936       7.460
  | Times  237:        0.372       0.702       0.145       0.342       0.029       1.939       3.931       7.460
  | Times  238:        0.350       0.940       0.199       0.314       0.037       1.682       3.939       7.460
  | Times  239:        0.329       0.542       0.120       0.309       0.037       2.187       3.935       7.460
  | Times  240:        0.357       1.213       0.224       0.483       0.027       1.220       3.935       7.460
  | Times  241:        0.384       1.015       0.188       0.484       0.027       1.427       3.935       7.460
  | Times  242:        0.369       1.157       0.205       0.488       0.023       1.283       3.934       7.460
  | Times  243:        0.325       0.931       0.171       0.472       0.023       1.608       3.930       7.460
  | Times  244:        0.359       1.124       0.194       0.454       0.021       1.377       3.932       7.460
  | Times  245:        0.326       0.879       0.173       0.439       0.021       1.694       3.929       7.460
  | Times  246:        0.332       1.041       0.163       0.411       0.021       1.569       3.924       7.460
  | Times  247:        0.327       0.890       0.188       0.389       0.021       1.722       3.923       7.460
  | Times  248:        0.348       2.215       0.559       0.394       0.003       0.004       3.938       7.460
  | Times  249:        0.312       1.803       0.509       0.338       0.003       0.560       3.935       7.460
  | Times  250:        0.326       1.929       0.505       0.349       0.003       0.411       3.937       7.460
  | Times  251:        0.333       1.896       0.518       0.353       0.003       0.427       3.930       7.460
  | Times  252:        0.320       1.927       0.524       0.352       0.003       0.403       3.932       7.460
  | Times  253:        0.300       1.801       0.517       0.328       0.003       0.583       3.928       7.460
  | Times  254:        0.279       1.714       0.509       0.286       0.003       0.743       3.925       7.460
  | Times  255:        0.301       1.932       0.544       0.341       0.003       0.409       3.932       7.460
  | Times  sum:      154.726     473.788     105.696     175.278       8.880     416.960     574.477    1909.806

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.094       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.210       0.000       0.106       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.434       0.585
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.101 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.34893031 eV
  Highest occupied state (VBM) at     -6.83517521 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13731459 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.97248981 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.23339289 Ha       -3625.46508221 eV
  | XC energy correction          :         -15.98198914 Ha        -434.89205143 eV
  | XC potential correction       :          30.10393337 Ha         819.16970600 eV
  | Free-atom electrostatic energy:        -105.74583115 Ha       -2877.49047069 eV
  | Hartree energy correction     :         -22.10057011 Ha        -601.38711089 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.95784991 Ha       -6720.06500923 eV
  | Total energy, T -> 0          :        -246.95784991 Ha       -6720.06500923 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.95784991 Ha       -6720.06500923 eV

  Derived energy quantities:
  | Kinetic energy                :         212.97620929 Ha        5795.37752044 eV
  | Electrostatic energy          :        -429.12077491 Ha      -11676.97040315 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01161122 Ha          -0.31595726 eV
  | Sum of eigenvalues per atom                           :        -100.70736339 eV
  | Total energy (T->0) per atom                          :        -186.66847248 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.66847248 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      246.948 s, elapsed      293.009 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8527E-02
  | Change of unmixed KS density  :  0.1582E-02
  | Change of sum of eigenvalues  : -0.5649E+00 eV
  | Change of total energy        :  0.2295E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.503 s           9.504 s
  | Charge density update                       :        1.179 s           1.178 s
  | Density mixing                              :        0.002 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.071 s           0.071 s
  | Integration                                 :        0.583 s           0.583 s
  | Fock matrix evaluation                      :        7.507 s           7.506 s
  | Solution of K.-S. eqns.                     :        0.155 s           0.155 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      113.728 MB (on task 207)
  |   Maximum:      203.051 MB (on task  56)
  |   Average:      167.166 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      134.959 MB (on task 239 after allocating gradient_basis_wave)
  |   Maximum:      228.839 MB (on task 216 after allocating ovlp3fn2%n)
  |   Average:      192.746 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      179.065 MB (ovlp3fn2%dat on task  24)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  115947.282
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.308377E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.070 s
  | RMS charge density error from multipole expansion :   0.113315E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      121.550 s, elapsed      141.291 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.3894349634647369
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55643195
  Full exact exchange energy:     806.948696239944 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.032       2.477       0.366       1.356       0.068       1.569       0.589       7.456
  | Times    1:        1.073       2.053       0.415       1.382       0.068       1.875       0.592       7.456
  | Times    2:        1.109       2.425       0.382       1.374       0.052       1.527       0.586       7.456
  | Times    3:        0.951       2.038       0.413       1.307       0.052       2.115       0.580       7.456
  | Times    4:        1.085       2.633       0.444       1.266       0.086       1.352       0.590       7.456
  | Times    5:        1.147       2.011       0.394       1.295       0.086       1.931       0.592       7.456
  | Times    6:        1.128       2.606       0.433       1.335       0.065       1.295       0.594       7.456
  | Times    7:        1.095       2.063       0.395       1.354       0.065       1.893       0.591       7.456
  | Times    8:        1.071       2.475       0.401       0.972       0.057       1.903       0.577       7.456
  | Times    9:        1.044       2.085       0.511       0.932       0.057       2.254       0.573       7.456
  | Times   10:        0.815       1.793       0.282       0.773       0.064       3.163       0.565       7.456
  | Times   11:        0.748       1.471       0.334       0.724       0.064       3.556       0.559       7.456
  | Times   12:        0.862       2.201       0.539       0.722       0.071       2.479       0.581       7.456
  | Times   13:        0.759       1.368       0.268       0.677       0.071       3.738       0.574       7.456
  | Times   14:        0.734       1.857       0.394       0.649       0.077       3.172       0.573       7.456
  | Times   15:        0.657       1.054       0.222       0.632       0.077       4.247       0.567       7.456
  | Times   16:        0.747       2.362       0.439       0.973       0.057       2.311       0.567       7.456
  | Times   17:        0.766       1.962       0.343       0.966       0.057       2.798       0.564       7.456
  | Times   18:        0.752       2.252       0.394       0.974       0.044       2.479       0.562       7.456
  | Times   19:        0.663       1.796       0.316       0.946       0.044       3.138       0.553       7.456
  | Times   20:        0.724       2.193       0.377       0.908       0.043       2.658       0.554       7.456
  | Times   21:        0.690       1.714       0.324       0.881       0.043       3.258       0.546       7.456
  | Times   22:        0.667       2.027       0.316       0.824       0.042       3.033       0.546       7.456
  | Times   23:        0.660       1.730       0.345       0.780       0.042       3.358       0.541       7.456
  | Times   24:        0.706       4.309       1.065       0.792       0.006       0.008       0.571       7.456
  | Times   25:        0.647       3.506       0.989       0.668       0.006       1.073       0.567       7.456
  | Times   26:        0.664       3.758       0.967       0.693       0.006       0.803       0.565       7.456
  | Times   27:        0.686       3.682       0.996       0.695       0.006       0.835       0.557       7.456
  | Times   28:        0.663       3.754       1.007       0.704       0.006       0.764       0.560       7.456
  | Times   29:        0.634       3.507       0.987       0.658       0.006       1.108       0.556       7.456
  | Times   30:        0.577       3.316       0.973       0.571       0.006       1.457       0.558       7.456
  | Times   31:        0.628       3.750       1.034       0.686       0.006       0.786       0.566       7.456
  | Times   32:        0.741       1.825       0.271       1.004       0.044       1.303       2.269       7.456
  | Times   33:        0.790       1.552       0.307       1.038       0.044       1.455       2.271       7.456
  | Times   34:        0.812       1.839       0.283       1.022       0.047       1.184       2.270       7.456
  | Times   35:        0.714       1.540       0.298       0.967       0.047       1.625       2.264       7.456
  | Times   36:        0.798       1.997       0.359       0.929       0.056       1.043       2.274       7.456
  | Times   37:        0.842       1.537       0.295       0.948       0.056       1.501       2.277       7.456
  | Times   38:        0.831       1.961       0.332       0.996       0.048       1.006       2.280       7.456
  | Times   39:        0.801       1.567       0.294       0.996       0.048       1.474       2.276       7.456
  | Times   40:        0.788       1.872       0.309       0.726       0.040       1.458       2.263       7.456
  | Times   41:        0.741       1.574       0.374       0.697       0.040       1.771       2.260       7.456
  | Times   42:        0.604       1.372       0.213       0.563       0.048       2.402       2.253       7.456
  | Times   43:        0.568       1.109       0.250       0.534       0.048       2.695       2.252       7.456
  | Times   44:        0.635       1.663       0.414       0.544       0.051       1.886       2.265       7.456
  | Times   45:        0.565       1.044       0.194       0.516       0.051       2.825       2.260       7.456
  | Times   46:        0.545       1.412       0.293       0.475       0.055       2.424       2.251       7.456
  | Times   47:        0.474       0.804       0.170       0.459       0.056       3.243       2.251       7.456
  | Times   48:        0.538       1.788       0.333       0.730       0.046       1.765       2.256       7.456
  | Times   49:        0.566       1.497       0.255       0.730       0.046       2.105       2.256       7.456
  | Times   50:        0.552       1.718       0.299       0.741       0.037       1.863       2.246       7.456
  | Times   51:        0.503       1.374       0.241       0.711       0.037       2.349       2.241       7.456
  | Times   52:        0.545       1.667       0.287       0.691       0.032       1.991       2.244       7.456
  | Times   53:        0.488       1.300       0.241       0.673       0.032       2.484       2.239       7.456
  | Times   54:        0.503       1.546       0.242       0.625       0.030       2.271       2.238       7.456
  | Times   55:        0.488       1.308       0.259       0.590       0.030       2.544       2.237       7.456
  | Times   56:        0.522       3.269       0.803       0.591       0.004       0.011       2.256       7.456
  | Times   57:        0.472       2.676       0.739       0.503       0.004       0.812       2.250       7.456
  | Times   58:        0.489       2.853       0.733       0.521       0.004       0.602       2.253       7.456
  | Times   59:        0.506       2.808       0.753       0.528       0.004       0.609       2.247       7.456
  | Times   60:        0.480       2.853       0.749       0.531       0.004       0.587       2.251       7.456
  | Times   61:        0.453       2.663       0.747       0.496       0.004       0.840       2.251       7.456
  | Times   62:        0.420       2.534       0.729       0.430       0.004       1.085       2.255       7.456
  | Times   63:        0.469       2.848       0.784       0.516       0.004       0.581       2.253       7.456
  | Times   64:        0.739       1.814       0.282       0.989       0.037       1.340       2.255       7.456
  | Times   65:        0.784       1.564       0.327       1.034       0.037       1.451       2.259       7.456
  | Times   66:        0.812       1.824       0.308       1.009       0.050       1.193       2.259       7.456
  | Times   67:        0.701       1.549       0.314       0.972       0.050       1.618       2.253       7.456
  | Times   68:        0.794       1.982       0.330       0.960       0.064       1.059       2.268       7.456
  | Times   69:        0.822       1.547       0.300       0.979       0.064       1.473       2.271       7.456
  | Times   70:        0.842       1.953       0.335       0.983       0.056       1.016       2.271       7.456
  | Times   71:        0.831       1.577       0.301       0.991       0.056       1.433       2.268       7.456
  | Times   72:        0.808       1.871       0.312       0.721       0.042       1.447       2.254       7.456
  | Times   73:        0.722       1.581       0.382       0.688       0.042       1.790       2.251       7.456
  | Times   74:        0.599       1.355       0.220       0.569       0.046       2.430       2.238       7.456
  | Times   75:        0.549       1.110       0.254       0.538       0.046       2.723       2.235       7.456
  | Times   76:        0.654       1.649       0.427       0.527       0.048       1.902       2.249       7.456
  | Times   77:        0.574       1.050       0.197       0.497       0.048       2.845       2.246       7.456
  | Times   78:        0.538       1.400       0.303       0.477       0.057       2.443       2.239       7.456
  | Times   79:        0.488       0.815       0.171       0.460       0.057       3.228       2.238       7.456
  | Times   80:        0.555       1.787       0.349       0.725       0.043       1.752       2.245       7.456
