------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.797
  Time zero on CPU 1             :   0.713001900000000E+01  s.
  Internal wall clock time zero  :           520885695.797  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 41A4D308-7EF8-47AF-AF84-D545A3268AF3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    609       0.00000           5.511137          149.96567
    610       0.00000           5.539551          150.73884
    611       0.00000           5.561645          151.34006
    612       0.00000           5.578957          151.81115
    613       0.00000           5.667569          154.22240
    614       0.00000           5.671920          154.34080
    615       0.00000           5.675447          154.43678
    616       0.00000           5.689391          154.81621
    617       0.00000           5.734292          156.03802
    618       0.00000           5.745517          156.34348
    619       0.00000           5.772467          157.07681
    620       0.00000           5.779597          157.27084
    621       0.00000           5.811430          158.13706
    622       0.00000           5.821905          158.42211
    623       0.00000           5.841369          158.95173
    624       0.00000           5.848764          159.15296
    625       0.00000           5.875246          159.87357
    626       0.00000           5.887580          160.20920
    627       0.00000           5.904475          160.66894
    628       0.00000           5.912341          160.88299
    629       0.00000           5.922546          161.16066
    630       0.00000           5.942026          161.69076
    631       0.00000           6.008154          163.49019
    632       0.00000           6.021154          163.84394
    633       0.00000           6.027758          164.02365
    634       0.00000           6.032346          164.14850
    635       0.00000           6.094286          165.83396
    636       0.00000           6.102952          166.06978
    637       0.00000           6.163880          167.72771
    638       0.00000           6.176512          168.07144
    639       0.00000           6.187663          168.37487
    640       0.00000           6.195416          168.58584
    641       0.00000           6.298479          171.39033
    642       0.00000           6.304996          171.56767
    643       0.00000           6.321271          172.01055
    644       0.00000           6.330585          172.26399
    645       0.00000           6.358590          173.02603
    646       0.00000           6.381378          173.64613
    647       0.00000           6.438298          175.19500
    648       0.00000           6.442202          175.30124
    649       0.00000           6.536271          177.86097
    650       0.00000           6.555515          178.38465
    651       0.00000           6.605026          179.73191
    652       0.00000           6.608185          179.81785
    653       0.00000           6.721210          182.89342
    654       0.00000           6.738524          183.36456
    655       0.00000           6.843006          186.20768
    656       0.00000           6.844779          186.25592
    657       0.00000           6.967131          189.58527
    658       0.00000           6.971215          189.69642
    659       0.00000           6.981740          189.98281
    660       0.00000           7.051951          191.89334
    661       0.00000           7.061005          192.13972
    662       0.00000           7.067804          192.32474
    663       0.00000           7.097979          193.14583
    664       0.00000           7.101034          193.22897
    665       0.00000           7.147551          194.49475
    666       0.00000           7.198966          195.89384
    667       0.00000           7.237292          196.93674
    668       0.00000           7.259044          197.52863
    669       0.00000           7.429303          202.16161
    670       0.00000           7.438342          202.40758
    671       0.00000           7.512965          204.43818
    672       0.00000           7.522340          204.69327
    673       0.00000           7.580272          206.26970
    674       0.00000           7.584628          206.38824
    675       0.00000           7.747148          210.81062
    676       0.00000           7.780490          211.71791
    677       0.00000           7.840088          213.33965
    678       0.00000           7.873014          214.23560
    679       0.00000           8.186388          222.76295
    680       0.00000           8.233129          224.03484
    681       0.00000           8.334582          226.79551
    682       0.00000           8.343022          227.02519
    683       0.00000           8.359534          227.47448
    684       0.00000           8.391317          228.33934
    685       0.00000           8.406624          228.75588
    686       0.00000           8.420313          229.12838
    687       0.00000           8.534980          232.24862
    688       0.00000           8.561366          232.96662
    689       0.00000           8.606140          234.18499
    690       0.00000           8.616278          234.46085
    691       0.00000           8.697319          236.66610
    692       0.00000           8.732728          237.62961
    693       0.00000           8.765949          238.53361
    694       0.00000           8.857872          241.03496
    695       0.00000           8.916583          242.63257
    696       0.00000           8.964436          243.93472
    697       0.00000           9.875643          268.72991
    698       0.00000           9.880236          268.85489
    699       0.00000           9.984879          271.70239
    700       0.00000           9.991754          271.88947
    701       0.00000          10.021018          272.68576
    702       0.00000          10.026155          272.82555
    703       0.00000          10.145020          276.06003
    704       0.00000          10.181577          277.05481
    705       0.00000          10.262657          279.26111
    706       0.00000          10.272632          279.53253
    707       0.00000          10.372480          282.24953
    708       0.00000          10.390485          282.73949
    709       0.00000          10.469678          284.89443
    710       0.00000          10.533367          286.62751
    711       0.00000          10.667864          290.28735
    712       0.00000          10.676174          290.51348
    713       0.00000          10.692056          290.94564
    714       0.00000          10.694346          291.00795
    715       0.00000          10.980697          298.79996
    716       0.00000          10.995117          299.19237
    717       0.00000          11.190112          304.49843
    718       0.00000          11.200790          304.78901
    719       0.00000          11.467187          312.03804
    720       0.00000          11.484513          312.50949
    721       0.00000          11.735543          319.34038
    722       0.00000          11.744714          319.58993
    723       0.00000          11.772762          320.35315
    724       0.00000          11.779270          320.53024
    725       0.00000          11.868444          322.95680
    726       0.00000          11.924955          324.49452
    727       0.00000          11.963101          325.53253
    728       0.00000          11.975480          325.86938
    729       0.00000          12.108899          329.49992
    730       0.00000          12.153495          330.71342
    731       0.00000          12.165590          331.04256
    732       0.00000          12.170985          331.18935
    733       0.00000          12.191444          331.74608
    734       0.00000          12.259901          333.60887
    735       0.00000          12.311901          335.02386
    736       0.00000          12.412306          337.75603
    737       0.00000          12.690584          345.32837
    738       0.00000          12.716684          346.03858
    739       0.00000          12.734228          346.51597
    740       0.00000          12.744484          346.79504
    741       0.00000          12.852394          349.73145
    742       0.00000          12.882591          350.55315
    743       0.00000          13.259266          360.80298
    744       0.00000          13.283858          361.47216
    745       0.00000          13.410864          364.92817
    746       0.00000          13.457821          366.20595
    747       0.00000          13.812869          375.86729
    748       0.00000          13.967072          380.06336
    749       0.00000          14.374001          391.13647
    750       0.00000          14.382171          391.35879
    751       0.00000          15.144669          412.10740
    752       0.00000          15.231878          414.48048
    753       0.00000          15.250449          414.98584
    754       0.00000          15.290471          416.07490
    755       0.00000          17.362754          472.46457
    756       0.00000          17.484995          475.79091
    757       0.00000          19.466227          529.70298
    758       0.00000          19.831710          539.64827
    759       0.00000          25.809850          702.32176
    760       0.00000          25.834604          702.99534
    761       0.00000          26.974727          734.01968
    762       0.00000          26.995419          734.58272
    763       0.00000          27.260089          741.78475
    764       0.00000          27.264028          741.89196
    765       0.00000          27.504800          748.44368
    766       0.00000          27.529317          749.11082
    767       0.00000          27.619380          751.56157
    768       0.00000          27.631781          751.89903
    769       0.00000          96.420458         2623.73417
    770       0.00000          96.736760         2632.34116
    771       0.00000         187.687303         5107.23136
    772       0.00000         187.779199         5109.73198
    773       0.00000         192.107537         5227.51205
    774       0.00000         192.145507         5228.54527
    775       0.00000         193.006082         5251.96272
    776       0.00000         193.040475         5252.89860
    777       0.00000         194.111847         5282.05211
    778       0.00000         194.117763         5282.21308
    779       0.00000         194.978151         5305.62542
    780       0.00000         194.997777         5306.15949

  Highest occupied state (VBM) at    -10.84377742 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.40136973 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.44240769 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.75281071 Ha       -8918.60775318 eV
  | XC energy correction          :         -77.50354424 Ha       -2108.97874233 eV
  | XC potential correction       :          99.61684645 Ha        2710.71231133 eV
  | Free-atom electrostatic energy:        -241.04211756 Ha       -6559.08974150 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68162606 Ha      -14875.96392569 eV
  | Total energy, T -> 0          :        -546.68162606 Ha      -14875.96392569 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68162606 Ha      -14875.96392569 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02721192 Ha       14640.46533508 eV
  | Electrostatic energy          :       -1007.20529374 Ha      -27407.45051844 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.73910426 eV
  | Total energy (T->0) per atom                          :        -413.22122016 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22122016 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.678 s           2.283 s
  | Boundary condition initialization           :        0.059 s           0.061 s
  | Integration                                 :        0.454 s           0.533 s
  | Solution of K.-S. eqns.                     :        0.287 s           0.470 s
  | Grid partitioning                           :        0.690 s           0.756 s
  | Preloading free-atom quantities on grid     :        0.138 s           0.152 s
  | Free-atom superposition energy              :        0.016 s           0.016 s
  | Total energy evaluation                     :        0.010 s           0.011 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        7.762 MB (on task   9)
  |   Maximum:        7.805 MB (on task   0)
  |   Average:        7.766 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.561 MB (on task  67 after allocating wave)
  |   Maximum:       15.169 MB (on task  95 after allocating wave)
  |   Average:       14.347 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    226.71
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       55.074 s, elapsed       60.079 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.019 s           0.019 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.495 s           0.499 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.508 s           0.650 s
  Available memory before start of SCF loop [GB]:    225.82

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250704, Time     :  182820.907
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    225.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.231741E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.106530E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.232541E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.101 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.108788E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.566 s, elapsed       31.242 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.251 s           0.251 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.053 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.26840181 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.986550         -516.65032
      2       2.00000         -18.986369         -516.64540
      3       2.00000         -10.144882         -276.05629
      4       2.00000         -10.144699         -276.05132
      5       2.00000         -10.140070         -275.92534
      6       2.00000         -10.139853         -275.91945
      7       2.00000         -10.139761         -275.91694
      8       2.00000         -10.139380         -275.90656
      9       2.00000         -10.139246         -275.90292
     10       2.00000         -10.138081         -275.87123
     11       2.00000         -10.137407         -275.85289
     12       2.00000         -10.136723         -275.83427
     13       2.00000          -1.092347          -29.72427
     14       2.00000          -1.088289          -29.61386
     15       2.00000          -0.920883          -25.05851
     16       2.00000          -0.919855          -25.03054
     17       2.00000          -0.865273          -23.54528
     18       2.00000          -0.863887          -23.50757
     19       2.00000          -0.788556          -21.45771
     20       2.00000          -0.786644          -21.40567
     21       2.00000          -0.716359          -19.49311
     22       2.00000          -0.715628          -19.47323
     23       2.00000          -0.696656          -18.95699
     24       2.00000          -0.695754          -18.93244
     25       2.00000          -0.613825          -16.70302
     26       2.00000          -0.612423          -16.66487
     27       2.00000          -0.601912          -16.37887
     28       2.00000          -0.601827          -16.37656
     29       2.00000          -0.566632          -15.41885
     30       2.00000          -0.566222          -15.40769
     31       2.00000          -0.558624          -15.20093
     32       2.00000          -0.558030          -15.18477
     33       2.00000          -0.553595          -15.06408
     34       2.00000          -0.552784          -15.04203
     35       2.00000          -0.518993          -14.12253
     36       2.00000          -0.518593          -14.11162
     37       2.00000          -0.512282          -13.93991
     38       2.00000          -0.511666          -13.92314
     39       2.00000          -0.485776          -13.21864
     40       2.00000          -0.484903          -13.19489
     41       2.00000          -0.473040          -12.87207
     42       2.00000          -0.472396          -12.85455
     43       2.00000          -0.470799          -12.81109
     44       2.00000          -0.470770          -12.81029
     45       2.00000          -0.448336          -12.19984
     46       2.00000          -0.447620          -12.18035
     47       2.00000          -0.446435          -12.14812
     48       2.00000          -0.442460          -12.03994
     49       2.00000          -0.384080          -10.45134
     50       2.00000          -0.380567          -10.35574
     51       0.00000          -0.080153           -2.18106
     52       0.00000          -0.067626           -1.84019
     53       0.00000          -0.064291           -1.74945
     54       0.00000          -0.057159           -1.55537
     55       0.00000          -0.046077           -1.25381
     56       0.00000          -0.044346           -1.20672
     57       0.00000          -0.041708           -1.13494
     58       0.00000          -0.038768           -1.05494
     59       0.00000          -0.032717           -0.89027
     60       0.00000          -0.032201           -0.87624
     61       0.00000          -0.018633           -0.50702
     62       0.00000          -0.018208           -0.49545
     63       0.00000          -0.007134           -0.19412
     64       0.00000          -0.006457           -0.17570
     65       0.00000           0.000401            0.01090
     66       0.00000           0.004400            0.11974
     67       0.00000           0.010236            0.27855
     68       0.00000           0.015258            0.41519
     69       0.00000           0.018682            0.50835
     70       0.00000           0.019022            0.51763
     71       0.00000           0.021328            0.58036
     72       0.00000           0.023882            0.64987
     73       0.00000           0.025157            0.68456
     74       0.00000           0.027485            0.74790
     75       0.00000           0.030071            0.81828
     76       0.00000           0.031385            0.85404
     77       0.00000           0.036097            0.98225
     78       0.00000           0.037974            1.03332
     79       0.00000           0.042348            1.15236
     80       0.00000           0.044477            1.21029
     81       0.00000           0.056922            1.54893
     82       0.00000           0.059717            1.62497
     83       0.00000           0.069315            1.88617
     84       0.00000           0.072115            1.96234
     85       0.00000           0.082028            2.23210
     86       0.00000           0.084769            2.30669
     87       0.00000           0.107911            2.93641
     88       0.00000           0.108609            2.95539
     89       0.00000           0.124209            3.37990
     90       0.00000           0.126307            3.43699
     91       0.00000           0.131178            3.56954
     92       0.00000           0.133088            3.62151
     93       0.00000           0.134428            3.65798
     94       0.00000           0.137664            3.74602
     95       0.00000           0.147150            4.00416
     96       0.00000           0.150647            4.09931
     97       0.00000           0.159605            4.34307
     98       0.00000           0.161548            4.39594
     99       0.00000           0.178439            4.85557
    100       0.00000           0.183276            4.98720
    101       0.00000           0.195764            5.32702
    102       0.00000           0.197492            5.37404
    103       0.00000           0.201607            5.48600
    104       0.00000           0.228648            6.22184
    105       0.00000           0.233654            6.35806
    106       0.00000           0.235116            6.39782
    107       0.00000           0.235797            6.41636
    108       0.00000           0.239230            6.50978
    109       0.00000           0.241660            6.57592
    110       0.00000           0.248070            6.75033
    111       0.00000           0.250723            6.82253
    112       0.00000           0.253980            6.91114
    113       0.00000           0.259289            7.05562
    114       0.00000           0.261033            7.10308
    115       0.00000           0.267936            7.29090
    116       0.00000           0.269736            7.33989
    117       0.00000           0.276580            7.52611
    118       0.00000           0.277791            7.55907
    119       0.00000           0.281303            7.65464
    120       0.00000           0.289050            7.86546
    121       0.00000           0.297604            8.09823
    122       0.00000           0.300039            8.16447
    123       0.00000           0.300618            8.18022
    124       0.00000           0.304414            8.28353
    125       0.00000           0.306487            8.33994
    126       0.00000           0.308970            8.40750
    127       0.00000           0.310908            8.46025
    128       0.00000           0.317790            8.64750
    129       0.00000           0.318519            8.66733
    130       0.00000           0.322303            8.77030
    131       0.00000           0.323912            8.81410
    132       0.00000           0.326134            8.87456
    133       0.00000           0.328847            8.94838
    134       0.00000           0.334681            9.10714
    135       0.00000           0.349387            9.50729
    136       0.00000           0.354281            9.64048
    137       0.00000           0.356347            9.69669
    138       0.00000           0.382631           10.41193
    139       0.00000           0.384968           10.47553
    140       0.00000           0.399244           10.86398
    141       0.00000           0.409838           11.15227
    142       0.00000           0.416117           11.32312
    143       0.00000           0.430926           11.72610
    144       0.00000           0.450846           12.26815
    145       0.00000           0.469514           12.77612
    146       0.00000           0.489508           13.32020
    147       0.00000           0.495235           13.47603
    148       0.00000           0.503409           13.69845
    149       0.00000           0.516357           14.05080
    150       0.00000           0.521624           14.19411
    151       0.00000           0.527943           14.36605
    152       0.00000           0.537195           14.61781
    153       0.00000           0.570163           15.51492
    154       0.00000           0.574536           15.63393
    155       0.00000           0.583944           15.88992
    156       0.00000           0.591017           16.08238
    157       0.00000           0.600940           16.35240
    158       0.00000           0.615818           16.75726
    159       0.00000           0.619679           16.86231
    160       0.00000           0.623508           16.96652
    161       0.00000           0.628165           17.09324
    162       0.00000           0.630559           17.15838
    163       0.00000           0.639491           17.40144
    164       0.00000           0.642906           17.49437
    165       0.00000           0.657540           17.89259
    166       0.00000           0.663362           18.05101
    167       0.00000           0.675653           18.38546
    168       0.00000           0.679365           18.48647
    169       0.00000           0.693031           18.85833
    170       0.00000           0.705293           19.19200
    171       0.00000           0.712516           19.38855
    172       0.00000           0.719558           19.58018
    173       0.00000           0.730720           19.88390
    174       0.00000           0.733956           19.97196
    175       0.00000           0.751387           20.44627
    176       0.00000           0.754994           20.54444
    177       0.00000           0.762147           20.73907
    178       0.00000           0.767885           20.89520
    179       0.00000           0.775063           21.09054
    180       0.00000           0.777286           21.15103
    181       0.00000           0.789399           21.48064
    182       0.00000           0.791409           21.53534
    183       0.00000           0.797320           21.69617
    184       0.00000           0.800991           21.79607
    185       0.00000           0.802118           21.82674
    186       0.00000           0.805371           21.91527
    187       0.00000           0.812517           22.10972
    188       0.00000           0.814843           22.17302
    189       0.00000           0.819586           22.30206
    190       0.00000           0.825102           22.45216
    191       0.00000           0.832098           22.64254
    192       0.00000           0.838976           22.82970
    193       0.00000           0.848587           23.09123
    194       0.00000           0.858932           23.37274
    195       0.00000           0.868965           23.64574
    196       0.00000           0.871307           23.70946
    197       0.00000           0.878324           23.90042
    198       0.00000           0.893810           24.32180
    199       0.00000           0.895959           24.38029
    200       0.00000           0.897006           24.40877
    201       0.00000           0.897491           24.42197
    202       0.00000           0.904832           24.62174
    203       0.00000           0.917801           24.97465
    204       0.00000           0.920407           25.04556
    205       0.00000           0.931248           25.34054
    206       0.00000           0.932744           25.38126
    207       0.00000           0.934702           25.43453
    208       0.00000           0.948443           25.80843
    209       0.00000           0.957180           26.04620
    210       0.00000           0.961306           26.15845
    211       0.00000           0.971667           26.44041
    212       0.00000           0.974905           26.52852
    213       0.00000           0.978385           26.62320
    214       0.00000           0.984209           26.78168
    215       0.00000           0.984790           26.79751
    216       0.00000           0.992863           27.01718
    217       0.00000           0.995430           27.08702
    218       0.00000           0.998230           27.16321
    219       0.00000           1.002155           27.27002
    220       0.00000           1.017229           27.68020
    221       0.00000           1.021502           27.79647
    222       0.00000           1.031064           28.05668
    223       0.00000           1.035121           28.16708
    224       0.00000           1.037983           28.24496
    225       0.00000           1.041455           28.33943
    226       0.00000           1.045740           28.45602
    227       0.00000           1.051053           28.60060
    228       0.00000           1.065682           28.99869
    229       0.00000           1.069117           29.09214
    230       0.00000           1.073736           29.21784
    231       0.00000           1.084913           29.52198
    232       0.00000           1.089170           29.63783
    233       0.00000           1.105499           30.08217
    234       0.00000           1.109376           30.18765
    235       0.00000           1.121055           30.50545
    236       0.00000           1.122112           30.53423
    237       0.00000           1.123655           30.57620
    238       0.00000           1.124665           30.60368
    239       0.00000           1.129168           30.72622
    240       0.00000           1.141710           31.06751
    241       0.00000           1.150498           31.30665
    242       0.00000           1.155072           31.43111
    243       0.00000           1.157909           31.50830
    244       0.00000           1.173320           31.92765
    245       0.00000           1.178490           32.06835
    246       0.00000           1.182881           32.18783
    247       0.00000           1.194344           32.49976
    248       0.00000           1.200696           32.67261
    249       0.00000           1.205024           32.79038
    250       0.00000           1.212526           32.99450
    251       0.00000           1.216818           33.11130
    252       0.00000           1.232006           33.52458
    253       0.00000           1.237514           33.67448
    254       0.00000           1.242434           33.80836
    255       0.00000           1.244135           33.85464
    256       0.00000           1.255144           34.15421
    257       0.00000           1.278192           34.78139
    258       0.00000           1.285686           34.98528
    259       0.00000           1.290960           35.12882
    260       0.00000           1.299278           35.35516
    261       0.00000           1.311291           35.68205
    262       0.00000           1.316055           35.81168
    263       0.00000           1.360393           37.01816
    264       0.00000           1.372958           37.36009
    265       0.00000           1.410160           38.37240
    266       0.00000           1.418556           38.60086
    267       0.00000           1.442971           39.26525
    268       0.00000           1.444539           39.30791
    269       0.00000           1.452151           39.51505
    270       0.00000           1.458060           39.67584
    271       0.00000           1.463703           39.82937
    272       0.00000           1.477778           40.21238
    273       0.00000           1.488808           40.51254
    274       0.00000           1.494798           40.67553
    275       0.00000           1.501938           40.86982
    276       0.00000           1.505002           40.95319
    277       0.00000           1.540138           41.90928
    278       0.00000           1.543558           42.00235
    279       0.00000           1.554166           42.29100
    280       0.00000           1.562812           42.52627
    281       0.00000           1.567737           42.66030
    282       0.00000           1.572033           42.77719
    283       0.00000           1.579445           42.97888
    284       0.00000           1.585400           43.14093
    285       0.00000           1.600964           43.56445
    286       0.00000           1.608811           43.77798
    287       0.00000           1.619345           44.06462
    288       0.00000           1.631949           44.40759
    289       0.00000           1.659617           45.16049
    290       0.00000           1.663613           45.26922
    291       0.00000           1.680938           45.74064
    292       0.00000           1.682651           45.78727
    293       0.00000           1.701628           46.30365
    294       0.00000           1.705764           46.41619
    295       0.00000           1.710376           46.54170
    296       0.00000           1.711509           46.57252
    297       0.00000           1.720799           46.82534
    298       0.00000           1.725120           46.94292
    299       0.00000           1.749894           47.61704
    300       0.00000           1.766789           48.07676
    301       0.00000           1.769043           48.13812
    302       0.00000           1.779074           48.41105
    303       0.00000           1.817661           49.46108
    304       0.00000           1.832862           49.87471
    305       0.00000           1.845051           50.20639
    306       0.00000           1.849685           50.33249
    307       0.00000           1.869033           50.85898
    308       0.00000           1.880924           51.18255
    309       0.00000           1.902416           51.76737
    310       0.00000           1.944201           52.90439
    311       0.00000           1.965197           53.47572
    312       0.00000           1.972045           53.66207
    313       0.00000           1.979593           53.86747
    314       0.00000           1.987095           54.07160
    315       0.00000           1.994078           54.26163
    316       0.00000           1.998333           54.37740
    317       0.00000           2.001063           54.45169
    318       0.00000           2.015169           54.83554
    319       0.00000           2.022105           55.02427
    320       0.00000           2.033372           55.33086
    321       0.00000           2.046376           55.68472
    322       0.00000           2.051400           55.82143
    323       0.00000           2.055194           55.92467
    324       0.00000           2.056542           55.96136
    325       0.00000           2.062576           56.12555
    326       0.00000           2.072032           56.38286
    327       0.00000           2.094773           57.00168
    328       0.00000           2.097374           57.07246
    329       0.00000           2.099882           57.14070
    330       0.00000           2.106947           57.33295
    331       0.00000           2.113663           57.51568
    332       0.00000           2.115762           57.57281
    333       0.00000           2.131827           58.00996
    334       0.00000           2.132461           58.02723
    335       0.00000           2.166018           58.94036
    336       0.00000           2.174993           59.18456
    337       0.00000           2.181061           59.34969
    338       0.00000           2.187644           59.52883
    339       0.00000           2.199104           59.84067
    340       0.00000           2.204561           59.98915
    341       0.00000           2.206584           60.04421
    342       0.00000           2.210208           60.14283
    343       0.00000           2.216859           60.32382
    344       0.00000           2.222249           60.47048
    345       0.00000           2.226951           60.59842
    346       0.00000           2.229641           60.67161
    347       0.00000           2.233390           60.77364
    348       0.00000           2.239892           60.95057
    349       0.00000           2.256753           61.40938
    350       0.00000           2.262481           61.56524
    351       0.00000           2.265212           61.63956
    352       0.00000           2.270004           61.76995
    353       0.00000           2.282446           62.10852
    354       0.00000           2.289573           62.30245
    355       0.00000           2.301685           62.63205
    356       0.00000           2.308223           62.80993
    357       0.00000           2.318816           63.09819
    358       0.00000           2.321354           63.16726
    359       0.00000           2.338622           63.63713
    360       0.00000           2.343828           63.77879
    361       0.00000           2.362397           64.28408
    362       0.00000           2.371044           64.51939
    363       0.00000           2.388431           64.99252
    364       0.00000           2.398718           65.27245
    365       0.00000           2.400649           65.32498
    366       0.00000           2.402872           65.38549
    367       0.00000           2.405993           65.47039
    368       0.00000           2.414960           65.71442
    369       0.00000           2.430162           66.12808
    370       0.00000           2.438515           66.35537
    371       0.00000           2.448080           66.61565
    372       0.00000           2.453025           66.75020
    373       0.00000           2.464468           67.06157
    374       0.00000           2.469174           67.18965
    375       0.00000           2.515842           68.45954
    376       0.00000           2.518561           68.53352
    377       0.00000           2.532061           68.90089
    378       0.00000           2.540101           69.11967
    379       0.00000           2.557216           69.58538
    380       0.00000           2.562932           69.74092
    381       0.00000           2.574868           70.06572
    382       0.00000           2.575795           70.09094
    383       0.00000           2.581809           70.25459
    384       0.00000           2.584175           70.31899
    385       0.00000           2.616146           71.18896
    386       0.00000           2.618853           71.26262
    387       0.00000           2.629973           71.56521
    388       0.00000           2.631250           71.59994
    389       0.00000           2.637384           71.76687
    390       0.00000           2.647041           72.02966
    391       0.00000           2.659961           72.38121
    392       0.00000           2.662093           72.43925
    393       0.00000           2.678895           72.89644
    394       0.00000           2.686030           73.09059
    395       0.00000           2.709815           73.73781
    396       0.00000           2.715115           73.88204
    397       0.00000           2.723368           74.10663
    398       0.00000           2.734427           74.40755
    399       0.00000           2.742270           74.62095
    400       0.00000           2.743268           74.64813
    401       0.00000           2.759415           75.08751
    402       0.00000           2.771083           75.40499
    403       0.00000           2.821818           76.78558
    404       0.00000           2.823715           76.83719
    405       0.00000           2.831983           77.06218
    406       0.00000           2.836850           77.19461
