------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080958.437
  Time zero on CPU 1             :   0.599421570000000E+02  s.
  Internal wall clock time zero  :           521712598.437  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DEB1CF09-7E95-4BBE-A5C8-99989D9113E1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  124:        0.512       2.883       0.930       0.613       0.005       0.366       3.632       8.941
  | Times  125:        0.498       2.708       0.866       0.535       0.005       0.697       3.631       8.941
  | Times  126:        0.569       2.657       0.853       0.549       0.005       0.673       3.635       8.941
  | Times  127:        0.519       2.925       0.903       0.616       0.005       0.339       3.634       8.941
  | Times  sum:      107.517     317.052      81.772     121.497       8.826     254.419     253.375    1144.458

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.134       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.186       1.959
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78881773 eV
  Highest occupied state (VBM) at     -7.70935036 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13171490 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84106526 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29357936 Ha       -3627.10283943 eV
  | XC energy correction          :         -15.94719866 Ha        -433.94535439 eV
  | XC potential correction       :          30.04109893 Ha         817.45989381 eV
  | Free-atom electrostatic energy:        -105.90665433 Ha       -2881.86669212 eV
  | Hartree energy correction     :         -20.33009317 Ha        -553.20998205 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.43642659 Ha       -6678.66497418 eV
  | Total energy, T -> 0          :        -245.43642659 Ha       -6678.66497418 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.43642659 Ha       -6678.66497418 eV

  Derived energy quantities:
  | Kinetic energy                :         214.37477079 Ha        5833.43431510 eV
  | Electrostatic energy          :        -429.05551181 Ha      -11675.19450381 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01009743 Ha          -0.27476502 eV
  | Sum of eigenvalues per atom                           :        -100.75285665 eV
  | Total energy (T->0) per atom                          :        -185.51847150 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.51847150 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      175.432 s, elapsed      188.488 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3610E-03
  | Change of unmixed KS density  :  0.1419E-02
  | Change of sum of eigenvalues  : -0.1287E+00 eV
  | Change of total energy        :  0.5429E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.490 s          11.491 s
  | Charge density update                       :        1.502 s           1.502 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.724 s           0.724 s
  | Fock matrix evaluation                      :        8.988 s           8.989 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.267 MB (on task 111)
  |   Maximum:      173.718 MB (on task   6)
  |   Average:      137.153 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.333 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      237.226 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      173.910 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task   6)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  081236.107
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.57
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.275858E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110277E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.530 s, elapsed       88.579 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7389322221279144
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47109106
  Full exact exchange energy:     805.927867317750 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.054       2.691       0.463       1.308       0.096       1.377       1.898       8.886
  | Times    1:        1.044       2.173       0.522       1.289       0.096       1.867       1.897       8.886
  | Times    2:        1.080       2.538       0.437       1.293       0.097       1.547       1.895       8.886
  | Times    3:        1.037       2.142       0.521       1.256       0.097       1.951       1.882       8.886
  | Times    4:        1.173       2.990       0.576       1.297       0.089       0.872       1.890       8.886
  | Times    5:        1.053       2.276       0.473       1.260       0.089       1.849       1.886       8.886
  | Times    6:        1.132       2.932       0.550       1.325       0.081       0.967       1.899       8.886
  | Times    7:        1.129       2.292       0.470       1.269       0.081       1.757       1.888       8.886
  | Times    8:        1.072       2.583       0.420       0.947       0.083       1.897       1.885       8.886
  | Times    9:        1.058       2.040       0.591       0.957       0.083       2.272       1.885       8.886
  | Times   10:        0.823       1.620       0.331       0.747       0.105       3.387       1.873       8.886
  | Times   11:        0.760       1.542       0.423       0.711       0.105       3.486       1.860       8.886
  | Times   12:        0.888       1.919       0.492       0.788       0.119       2.798       1.882       8.886
  | Times   13:        0.745       1.323       0.290       0.756       0.119       3.784       1.869       8.886
  | Times   14:        0.808       2.026       0.548       0.691       0.119       2.799       1.895       8.886
  | Times   15:        0.726       1.003       0.231       0.642       0.119       4.285       1.879       8.886
  | Times   16:        0.728       2.575       0.653       0.895       0.091       2.072       1.873       8.886
  | Times   17:        0.773       1.730       0.357       0.920       0.091       3.139       1.877       8.886
  | Times   18:        0.728       2.259       0.519       0.941       0.071       2.492       1.877       8.886
  | Times   19:        0.660       1.383       0.300       0.909       0.071       3.702       1.861       8.886
  | Times   20:        0.817       2.228       0.409       1.052       0.062       2.453       1.865       8.886
  | Times   21:        0.718       1.682       0.459       1.046       0.062       3.063       1.858       8.886
  | Times   22:        0.742       1.988       0.365       0.911       0.061       2.953       1.867       8.886
  | Times   23:        0.675       1.597       0.462       0.859       0.061       3.374       1.859       8.886
  | Times   24:        0.750       3.992       1.224       0.911       0.007       0.124       1.878       8.886
  | Times   25:        0.700       3.905       1.236       0.868       0.007       0.296       1.875       8.886
  | Times   26:        0.755       4.164       1.220       0.862       0.007       0.002       1.877       8.886
  | Times   27:        0.683       3.946       1.276       0.841       0.007       0.260       1.874       8.886
  | Times   28:        0.688       3.811       1.238       0.819       0.007       0.450       1.873       8.886
  | Times   29:        0.656       3.572       1.147       0.724       0.007       0.911       1.870       8.886
  | Times   30:        0.752       3.503       1.134       0.742       0.007       0.874       1.873       8.886
  | Times   31:        0.681       3.880       1.207       0.822       0.007       0.416       1.874       8.886
  | Times   32:        1.238       3.247       0.551       1.576       0.129       1.801       0.345       8.886
  | Times   33:        1.266       2.650       0.666       1.575       0.129       2.256       0.344       8.886
  | Times   34:        1.289       3.098       0.521       1.581       0.121       1.947       0.328       8.886
  | Times   35:        1.218       2.611       0.669       1.542       0.121       2.414       0.311       8.886
  | Times   36:        1.429       3.672       0.700       1.604       0.107       1.038       0.336       8.887
  | Times   37:        1.264       2.747       0.591       1.528       0.107       2.322       0.327       8.886
  | Times   38:        1.392       3.587       0.673       1.613       0.097       1.186       0.339       8.886
  | Times   39:        1.362       2.779       0.586       1.542       0.097       2.194       0.328       8.886
  | Times   40:        1.280       3.149       0.506       1.157       0.102       2.380       0.313       8.886
  | Times   41:        1.290       2.493       0.752       1.177       0.102       2.749       0.324       8.886
  | Times   42:        0.998       1.996       0.392       0.925       0.133       4.116       0.328       8.886
  | Times   43:        0.929       1.863       0.529       0.860       0.133       4.264       0.309       8.886
  | Times   44:        1.005       2.250       0.568       0.964       0.152       3.617       0.332       8.886
  | Times   45:        0.921       1.600       0.366       0.905       0.152       4.625       0.318       8.886
  | Times   46:        1.005       2.449       0.697       0.895       0.168       3.346       0.326       8.886
  | Times   47:        0.897       1.220       0.285       0.838       0.168       5.162       0.317       8.886
  | Times   48:        0.893       3.165       0.785       1.111       0.119       2.494       0.320       8.886
  | Times   49:        0.932       2.089       0.450       1.131       0.119       3.845       0.320       8.886
  | Times   50:        0.894       2.745       0.635       1.160       0.092       3.047       0.314       8.886
  | Times   51:        0.801       1.655       0.378       1.132       0.092       4.529       0.300       8.886
  | Times   52:        0.985       2.722       0.491       1.267       0.082       3.038       0.301       8.886
  | Times   53:        0.862       2.047       0.584       1.227       0.082       3.795       0.290       8.886
  | Times   54:        0.889       2.415       0.436       1.104       0.078       3.662       0.303       8.886
  | Times   55:        0.827       1.953       0.590       1.074       0.078       4.072       0.291       8.886
  | Times   56:        0.920       4.862       1.502       1.134       0.008       0.146       0.314       8.886
  | Times   57:        0.846       4.769       1.523       1.074       0.008       0.355       0.311       8.886
  | Times   58:        0.907       5.080       1.508       1.064       0.008       0.004       0.314       8.886
  | Times   59:        0.825       4.848       1.563       1.062       0.008       0.269       0.310       8.886
  | Times   60:        0.811       4.660       1.523       1.014       0.008       0.562       0.309       8.886
  | Times   61:        0.795       4.331       1.396       0.881       0.009       1.173       0.302       8.886
  | Times   62:        0.898       4.268       1.397       0.912       0.008       1.096       0.306       8.886
  | Times   63:        0.817       4.749       1.485       1.021       0.009       0.497       0.308       8.886
  | Times   64:        1.027       2.603       0.448       1.273       0.089       1.497       1.948       8.886
  | Times   65:        1.054       2.105       0.518       1.255       0.089       1.919       1.947       8.886
  | Times   66:        1.070       2.502       0.421       1.270       0.099       1.587       1.936       8.886
  | Times   67:        1.011       2.077       0.533       1.229       0.099       2.022       1.915       8.886
  | Times   68:        1.196       2.932       0.662       1.233       0.089       0.836       1.938       8.886
  | Times   69:        1.057       2.190       0.478       1.215       0.089       1.927       1.932       8.886
  | Times   70:        1.125       2.845       0.542       1.291       0.076       1.071       1.936       8.886
  | Times   71:        1.133       2.223       0.476       1.260       0.076       1.791       1.928       8.886
  | Times   72:        1.039       2.521       0.410       0.939       0.083       1.972       1.923       8.886
  | Times   73:        1.085       1.996       0.600       0.957       0.083       2.240       1.925       8.886
  | Times   74:        0.840       1.586       0.327       0.741       0.110       3.362       1.921       8.886
  | Times   75:        0.766       1.505       0.426       0.696       0.110       3.472       1.912       8.886
  | Times   76:        0.827       1.829       0.476       0.765       0.120       2.934       1.935       8.886
  | Times   77:        0.755       1.305       0.286       0.712       0.120       3.792       1.918       8.886
  | Times   78:        0.825       1.999       0.580       0.719       0.122       2.702       1.939       8.886
  | Times   79:        0.730       0.987       0.224       0.675       0.122       4.220       1.928       8.886
  | Times   80:        0.729       2.549       0.642       0.903       0.093       2.048       1.923       8.886
  | Times   81:        0.776       1.677       0.363       0.908       0.093       3.150       1.920       8.886
  | Times   82:        0.726       2.226       0.521       0.933       0.065       2.510       1.906       8.886
  | Times   83:        0.660       1.334       0.301       0.905       0.065       3.728       1.894       8.886
  | Times   84:        0.829       2.182       0.396       1.003       0.066       2.502       1.908       8.886
  | Times   85:        0.725       1.657       0.473       1.013       0.066       3.054       1.899       8.886
  | Times   86:        0.759       1.949       0.359       0.915       0.062       2.934       1.909       8.886
  | Times   87:        0.698       1.581       0.481       0.873       0.062       3.293       1.898       8.886
  | Times   88:        0.771       3.907       1.217       0.909       0.007       0.160       1.916       8.886
  | Times   89:        0.709       3.823       1.236       0.865       0.007       0.333       1.915       8.886
  | Times   90:        0.787       4.077       1.223       0.868       0.007       0.005       1.919       8.886
  | Times   91:        0.694       3.855       1.268       0.854       0.007       0.295       1.914       8.886
  | Times   92:        0.683       3.736       1.233       0.821       0.007       0.491       1.916       8.886
  | Times   93:        0.656       3.499       1.139       0.709       0.007       0.970       1.907       8.886
  | Times   94:        0.802       3.435       1.139       0.732       0.007       0.864       1.907       8.886
  | Times   95:        0.691       3.817       1.211       0.823       0.007       0.425       1.913       8.886
  | Times   96:        0.772       1.981       0.335       0.946       0.068       1.200       3.584       8.886
  | Times   97:        0.783       1.634       0.389       0.944       0.068       1.484       3.584       8.886
  | Times   98:        0.804       1.917       0.326       0.947       0.073       1.233       3.587       8.886
  | Times   99:        0.787       1.609       0.397       0.917       0.073       1.525       3.578       8.886
  | Times  100:        0.885       2.246       0.425       0.954       0.065       0.718       3.593       8.886
  | Times  101:        0.792       1.695       0.361       0.920       0.065       1.465       3.588       8.886
  | Times  102:        0.859       2.198       0.405       0.977       0.058       0.797       3.592       8.886
  | Times  103:        0.856       1.717       0.362       0.941       0.058       1.367       3.585       8.886
  | Times  104:        0.787       1.938       0.310       0.697       0.058       1.513       3.583       8.886
  | Times  105:        0.792       1.537       0.446       0.703       0.058       1.769       3.581       8.886
  | Times  106:        0.619       1.226       0.246       0.546       0.082       2.594       3.573       8.886
  | Times  107:        0.566       1.165       0.318       0.514       0.082       2.676       3.565       8.886
  | Times  108:        0.633       1.407       0.361       0.578       0.091       2.237       3.579       8.886
  | Times  109:        0.579       1.012       0.216       0.546       0.091       2.874       3.570       8.886
  | Times  110:        0.604       1.531       0.412       0.530       0.087       2.135       3.587       8.886
  | Times  111:        0.563       0.777       0.174       0.507       0.087       3.197       3.581       8.886
  | Times  112:        0.556       1.953       0.482       0.674       0.065       1.579       3.576       8.886
  | Times  113:        0.584       1.303       0.271       0.680       0.065       2.404       3.579       8.886
  | Times  114:        0.557       1.717       0.404       0.680       0.052       1.913       3.564       8.886
  | Times  115:        0.497       1.042       0.228       0.651       0.052       2.867       3.549       8.886
  | Times  116:        0.603       1.675       0.308       0.751       0.049       1.931       3.570       8.886
  | Times  117:        0.544       1.277       0.349       0.745       0.049       2.362       3.561       8.886
  | Times  118:        0.552       1.486       0.272       0.642       0.048       2.333       3.553       8.886
  | Times  119:        0.508       1.217       0.351       0.632       0.048       2.582       3.548       8.886
  | Times  120:        0.573       3.004       0.915       0.683       0.005       0.134       3.572       8.886
  | Times  121:        0.533       2.959       0.923       0.649       0.005       0.243       3.574       8.886
  | Times  122:        0.579       3.158       0.914       0.650       0.005       0.002       3.577       8.886
  | Times  123:        0.519       2.977       0.951       0.634       0.005       0.227       3.574       8.886
  | Times  124:        0.512       2.884       0.928       0.611       0.005       0.378       3.568       8.886
  | Times  125:        0.502       2.724       0.860       0.533       0.005       0.694       3.569       8.886
  | Times  126:        0.572       2.658       0.855       0.551       0.005       0.673       3.572       8.886
  | Times  127:        0.521       2.926       0.902       0.617       0.005       0.344       3.571       8.886
  | Times  sum:      107.399     317.132      81.845     121.120       8.870     255.028     246.065    1137.460

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.133       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.033       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.186       1.898
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78862365 eV
  Highest occupied state (VBM) at     -7.70905602 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13180872 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84086474 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29329332 Ha       -3627.09505567 eV
  | XC energy correction          :         -15.94722736 Ha        -433.94613528 eV
  | XC potential correction       :          30.04113924 Ha         817.46099069 eV
  | Free-atom electrostatic energy:        -105.90665433 Ha       -2881.86669212 eV
  | Hartree energy correction     :         -20.33040428 Ha        -553.21844797 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.43644004 Ha       -6678.66534034 eV
  | Total energy, T -> 0          :        -245.43644004 Ha       -6678.66534034 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.43644004 Ha       -6678.66534034 eV

  Derived energy quantities:
  | Kinetic energy                :         214.37497651 Ha        5833.43991293 eV
  | Electrostatic energy          :        -429.05569765 Ha      -11675.19956054 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01009767 Ha          -0.27477158 eV
  | Sum of eigenvalues per atom                           :        -100.75264044 eV
  | Total energy (T->0) per atom                          :        -185.51848168 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.51848168 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      175.266 s, elapsed      188.233 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2516E-03
  | Change of unmixed KS density  :  0.3831E-03
  | Change of sum of eigenvalues  :  0.7784E-02 eV
  | Change of total energy        : -0.3662E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.430 s          11.431 s
  | Charge density update                       :        1.500 s           1.500 s
  | Density mixing                              :        0.006 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.718 s           0.719 s
  | Fock matrix evaluation                      :        8.934 s           8.933 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.268 MB (on task 111)
  |   Maximum:      173.718 MB (on task   6)
  |   Average:      137.153 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.333 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      237.226 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      173.910 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task   6)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  081247.538
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.275781E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110300E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.553 s, elapsed       89.208 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7389322221279144
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47109252
  Full exact exchange energy:     805.926653379317 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.076       2.704       0.469       1.300       0.098       1.334       1.926       8.907
  | Times    1:        1.047       2.176       0.530       1.269       0.098       1.870       1.917       8.907
  | Times    2:        1.074       2.548       0.444       1.265       0.092       1.559       1.926       8.907
  | Times    3:        1.009       2.148       0.528       1.224       0.092       1.993       1.914       8.907
  | Times    4:        1.173       2.998       0.570       1.296       0.091       0.864       1.916       8.907
  | Times    5:        1.053       2.277       0.478       1.259       0.091       1.837       1.912       8.907
  | Times    6:        1.131       2.933       0.543       1.326       0.080       0.971       1.925       8.907
  | Times    7:        1.144       2.293       0.475       1.265       0.080       1.737       1.914       8.907
  | Times    8:        1.069       2.597       0.421       0.918       0.082       1.910       1.910       8.907
  | Times    9:        1.076       2.043       0.610       0.928       0.082       2.259       1.909       8.907
  | Times   10:        0.826       1.620       0.331       0.765       0.105       3.361       1.899       8.907
  | Times   11:        0.771       1.545       0.424       0.724       0.105       3.452       1.886       8.907
  | Times   12:        0.834       1.835       0.467       0.792       0.125       2.944       1.910       8.907
  | Times   13:        0.751       1.324       0.291       0.756       0.125       3.764       1.897       8.907
  | Times   14:        0.811       2.025       0.563       0.706       0.127       2.756       1.920       8.907
  | Times   15:        0.727       1.001       0.232       0.654       0.127       4.263       1.905       8.907
  | Times   16:        0.713       2.574       0.649       0.902       0.096       2.077       1.898       8.907
  | Times   17:        0.762       1.730       0.357       0.934       0.096       3.128       1.901       8.907
  | Times   18:        0.734       2.259       0.523       0.951       0.070       2.472       1.899       8.907
  | Times   19:        0.663       1.383       0.302       0.935       0.070       3.671       1.884       8.907
  | Times   20:        0.804       2.227       0.404       1.048       0.070       2.462       1.892       8.907
  | Times   21:        0.717       1.680       0.460       1.043       0.070       3.052       1.885       8.907
  | Times   22:        0.764       1.988       0.364       0.929       0.062       2.908       1.892       8.907
  | Times   23:        0.673       1.599       0.461       0.885       0.062       3.342       1.885       8.907
  | Times   24:        0.753       3.994       1.222       0.910       0.007       0.121       1.902       8.907
  | Times   25:        0.698       3.905       1.237       0.866       0.007       0.295       1.900       8.907
  | Times   26:        0.757       4.159       1.220       0.860       0.007       0.002       1.902       8.907
  | Times   27:        0.692       3.940       1.268       0.839       0.007       0.262       1.899       8.907
  | Times   28:        0.682       3.805       1.245       0.821       0.007       0.449       1.899       8.907
  | Times   29:        0.657       3.566       1.149       0.719       0.007       0.915       1.894       8.907
  | Times   30:        0.744       3.506       1.136       0.736       0.007       0.880       1.897       8.907
  | Times   31:        0.680       3.881       1.206       0.822       0.007       0.413       1.898       8.907
  | Times   32:        1.235       3.246       0.545       1.562       0.127       1.840       0.352       8.907
  | Times   33:        1.263       2.645       0.657       1.556       0.127       2.309       0.350       8.907
  | Times   34:        1.290       3.099       0.520       1.553       0.121       1.993       0.331       8.907
  | Times   35:        1.219       2.611       0.666       1.517       0.121       2.460       0.314       8.907
  | Times   36:        1.433       3.675       0.709       1.589       0.111       1.049       0.341       8.907
  | Times   37:        1.276       2.745       0.583       1.522       0.111       2.339       0.331       8.907
  | Times   38:        1.395       3.597       0.681       1.607       0.090       1.189       0.348       8.907
  | Times   39:        1.361       2.780       0.583       1.530       0.090       2.226       0.337       8.907
  | Times   40:        1.289       3.150       0.504       1.158       0.103       2.386       0.318       8.907
  | Times   41:        1.270       2.488       0.757       1.173       0.103       2.787       0.330       8.907
  | Times   42:        1.001       1.990       0.396       0.926       0.137       4.125       0.332       8.907
  | Times   43:        0.938       1.859       0.529       0.861       0.137       4.271       0.312       8.907
  | Times   44:        1.009       2.244       0.570       0.966       0.153       3.632       0.333       8.907
  | Times   45:        0.929       1.599       0.367       0.910       0.153       4.632       0.318       8.907
  | Times   46:        0.994       2.447       0.700       0.893       0.161       3.377       0.335       8.907
  | Times   47:        0.914       1.225       0.285       0.839       0.161       5.159       0.325       8.907
  | Times   48:        0.881       3.168       0.782       1.112       0.123       2.519       0.323       8.907
  | Times   49:        0.934       2.092       0.451       1.132       0.123       3.852       0.323       8.907
  | Times   50:        0.896       2.749       0.636       1.165       0.092       3.053       0.316       8.907
  | Times   51:        0.804       1.656       0.378       1.140       0.092       4.535       0.302       8.907
  | Times   52:        0.982       2.721       0.491       1.268       0.082       3.057       0.307       8.907
  | Times   53:        0.855       2.046       0.584       1.228       0.082       3.817       0.295       8.907
  | Times   54:        0.891       2.415       0.442       1.101       0.078       3.671       0.309       8.907
