------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121303.796
  Time zero on CPU 1             :   0.435358540000000E+02  s.
  Internal wall clock time zero  :           520431183.796  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 07BF922C-3C63-4EAC-A762-6B7FD36D1112

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   94:        0.354       1.766       0.579       0.352       0.004       0.454       1.603       5.113
  | Times   95:        0.342       1.938       0.635       0.386       0.004       0.194       1.614       5.113
  | Times   96:        0.605       1.322       0.225       0.733       0.052       0.600       1.576       5.113
  | Times   97:        0.602       1.096       0.285       0.730       0.052       0.771       1.577       5.113
  | Times   98:        0.610       1.292       0.234       0.734       0.052       0.616       1.576       5.113
  | Times   99:        0.585       1.079       0.294       0.713       0.052       0.820       1.571       5.113
  | Times  100:        0.681       1.538       0.316       0.689       0.047       0.264       1.579       5.113
  | Times  101:        0.618       1.162       0.247       0.660       0.047       0.804       1.575       5.113
  | Times  102:        0.665       1.498       0.306       0.696       0.040       0.326       1.582       5.113
  | Times  103:        0.644       1.173       0.248       0.674       0.040       0.756       1.578       5.112
  | Times  104:        0.589       1.321       0.227       0.524       0.045       0.829       1.577       5.113
  | Times  105:        0.591       1.033       0.334       0.528       0.045       1.003       1.578       5.113
  | Times  106:        0.465       0.831       0.173       0.427       0.055       1.582       1.580       5.113
  | Times  107:        0.414       0.778       0.220       0.403       0.055       1.669       1.575       5.113
  | Times  108:        0.479       0.952       0.255       0.480       0.067       1.303       1.577       5.113
  | Times  109:        0.433       0.681       0.149       0.441       0.067       1.766       1.577       5.113
  | Times  110:        0.465       1.040       0.310       0.448       0.068       1.202       1.580       5.113
  | Times  111:        0.418       0.518       0.116       0.422       0.068       1.992       1.578       5.113
  | Times  112:        0.390       1.297       0.336       0.433       0.043       1.055       1.560       5.112
  | Times  113:        0.397       0.863       0.172       0.435       0.043       1.643       1.558       5.112
  | Times  114:        0.383       1.132       0.274       0.432       0.037       1.305       1.549       5.113
  | Times  115:        0.333       0.695       0.152       0.415       0.037       1.933       1.547       5.112
  | Times  116:        0.409       1.106       0.207       0.484       0.036       1.322       1.549       5.113
  | Times  117:        0.363       0.837       0.237       0.481       0.036       1.615       1.543       5.113
  | Times  118:        0.376       0.993       0.190       0.429       0.031       1.539       1.554       5.112
  | Times  119:        0.335       0.798       0.233       0.411       0.031       1.755       1.550       5.113
  | Times  120:        0.382       2.017       0.649       0.428       0.004       0.073       1.559       5.113
  | Times  121:        0.361       1.988       0.652       0.410       0.004       0.142       1.555       5.112
  | Times  122:        0.368       2.101       0.644       0.425       0.004       0.013       1.557       5.113
  | Times  123:        0.350       2.000       0.648       0.414       0.004       0.144       1.553       5.113
  | Times  124:        0.340       1.935       0.647       0.393       0.004       0.241       1.552       5.113
  | Times  125:        0.341       1.805       0.603       0.353       0.004       0.453       1.554       5.113
  | Times  126:        0.362       1.786       0.600       0.359       0.004       0.445       1.557       5.113
  | Times  127:        0.343       1.962       0.649       0.394       0.004       0.203       1.557       5.113
  | Times  128:        0.615       1.358       0.234       0.719       0.058       0.568       1.560       5.113
  | Times  129:        0.610       1.105       0.297       0.699       0.058       0.782       1.561       5.113
  | Times  130:        0.625       1.294       0.232       0.715       0.054       0.629       1.564       5.113
  | Times  131:        0.562       1.086       0.299       0.688       0.054       0.865       1.559       5.113
  | Times  132:        0.679       1.538       0.302       0.707       0.051       0.272       1.563       5.112
  | Times  133:        0.603       1.114       0.262       0.683       0.051       0.838       1.562       5.113
  | Times  134:        0.673       1.506       0.302       0.705       0.047       0.313       1.567       5.112
  | Times  135:        0.649       1.130       0.256       0.682       0.047       0.785       1.564       5.113
  | Times  136:        0.610       1.324       0.235       0.504       0.048       0.831       1.561       5.113
  | Times  137:        0.591       1.034       0.363       0.504       0.048       1.012       1.561       5.113
  | Times  138:        0.476       0.835       0.177       0.452       0.060       1.548       1.564       5.113
  | Times  139:        0.423       0.783       0.232       0.425       0.060       1.629       1.561       5.113
  | Times  140:        0.483       0.933       0.260       0.491       0.066       1.321       1.559       5.113
  | Times  141:        0.430       0.657       0.155       0.448       0.066       1.802       1.555       5.113
  | Times  142:        0.458       1.016       0.295       0.455       0.063       1.258       1.568       5.113
  | Times  143:        0.408       0.498       0.130       0.430       0.063       2.021       1.564       5.113
  | Times  144:        0.379       1.285       0.343       0.417       0.042       1.108       1.539       5.113
  | Times  145:        0.389       0.823       0.185       0.430       0.042       1.705       1.539       5.113
  | Times  146:        0.371       1.107       0.270       0.428       0.036       1.360       1.541       5.113
  | Times  147:        0.325       0.662       0.153       0.421       0.036       1.981       1.535       5.113
  | Times  148:        0.414       1.099       0.212       0.481       0.032       1.338       1.538       5.113
  | Times  149:        0.365       0.839       0.243       0.475       0.032       1.623       1.535       5.113
  | Times  150:        0.382       0.981       0.191       0.430       0.031       1.559       1.539       5.113
  | Times  151:        0.344       0.803       0.245       0.415       0.031       1.741       1.534       5.113
  | Times  152:        0.380       1.993       0.669       0.420       0.004       0.107       1.539       5.113
  | Times  153:        0.354       1.950       0.675       0.401       0.004       0.189       1.539       5.113
  | Times  154:        0.372       2.094       0.668       0.420       0.004       0.010       1.544       5.113
  | Times  155:        0.351       1.990       0.667       0.407       0.004       0.156       1.538       5.113
  | Times  156:        0.337       1.924       0.669       0.382       0.004       0.257       1.540       5.113
  | Times  157:        0.329       1.746       0.637       0.345       0.004       0.513       1.539       5.113
  | Times  158:        0.359       1.736       0.628       0.354       0.004       0.488       1.544       5.113
  | Times  159:        0.346       1.943       0.661       0.384       0.004       0.236       1.539       5.113
  | Times  160:        0.401       0.884       0.151       0.482       0.033       0.448       2.714       5.113
  | Times  161:        0.402       0.746       0.204       0.471       0.033       0.540       2.716       5.113
  | Times  162:        0.421       0.865       0.165       0.475       0.030       0.435       2.721       5.113
  | Times  163:        0.383       0.735       0.198       0.464       0.030       0.585       2.717       5.113
  | Times  164:        0.456       1.027       0.220       0.457       0.032       0.202       2.718       5.113
  | Times  165:        0.399       0.755       0.180       0.440       0.032       0.589       2.716       5.113
  | Times  166:        0.431       1.002       0.203       0.468       0.026       0.265       2.718       5.113
  | Times  167:        0.418       0.761       0.179       0.456       0.026       0.556       2.716       5.113
  | Times  168:        0.398       0.900       0.161       0.329       0.031       0.574       2.719       5.113
  | Times  169:        0.394       0.700       0.254       0.333       0.031       0.681       2.719       5.113
  | Times  170:        0.327       0.558       0.119       0.306       0.037       1.050       2.716       5.113
  | Times  171:        0.300       0.523       0.159       0.290       0.037       1.091       2.713       5.113
  | Times  172:        0.313       0.627       0.173       0.331       0.038       0.914       2.716       5.113
  | Times  173:        0.278       0.448       0.104       0.310       0.038       1.223       2.711       5.113
  | Times  174:        0.292       0.688       0.193       0.306       0.040       0.872       2.721       5.113
  | Times  175:        0.262       0.340       0.090       0.292       0.040       1.371       2.717       5.113
  | Times  176:        0.250       0.860       0.225       0.284       0.029       0.762       2.702       5.113
  | Times  177:        0.254       0.560       0.130       0.291       0.029       1.145       2.703       5.112
  | Times  178:        0.248       0.739       0.184       0.296       0.023       0.917       2.705       5.113
  | Times  179:        0.211       0.452       0.103       0.283       0.023       1.340       2.701       5.113
  | Times  180:        0.280       0.743       0.144       0.329       0.024       0.887       2.705       5.113
  | Times  181:        0.243       0.568       0.166       0.327       0.024       1.081       2.703       5.113
  | Times  182:        0.264       0.665       0.130       0.299       0.020       1.032       2.703       5.113
  | Times  183:        0.231       0.538       0.166       0.282       0.020       1.175       2.700       5.113
  | Times  184:        0.252       1.349       0.433       0.285       0.003       0.087       2.703       5.113
  | Times  185:        0.235       1.315       0.449       0.272       0.003       0.136       2.704       5.113
  | Times  186:        0.250       1.414       0.449       0.282       0.003       0.007       2.708       5.113
  | Times  187:        0.232       1.329       0.441       0.278       0.003       0.127       2.703       5.113
  | Times  188:        0.221       1.296       0.448       0.258       0.003       0.180       2.707       5.113
  | Times  189:        0.210       1.184       0.431       0.229       0.003       0.355       2.701       5.113
  | Times  190:        0.234       1.177       0.425       0.238       0.003       0.329       2.708       5.113
  | Times  191:        0.223       1.314       0.444       0.261       0.003       0.164       2.703       5.113
  | Times  192:        0.578       1.302       0.215       0.734       0.055       0.603       1.627       5.113
  | Times  193:        0.586       1.095       0.283       0.729       0.055       0.738       1.628       5.113
  | Times  194:        0.607       1.268       0.225       0.730       0.048       0.608       1.627       5.113
  | Times  195:        0.567       1.077       0.287       0.712       0.048       0.800       1.623       5.113
  | Times  196:        0.654       1.503       0.304       0.688       0.046       0.286       1.632       5.113
  | Times  197:        0.582       1.104       0.252       0.666       0.046       0.834       1.628       5.113
  | Times  198:        0.637       1.465       0.289       0.706       0.041       0.350       1.625       5.113
  | Times  199:        0.615       1.119       0.254       0.686       0.041       0.777       1.620       5.113
  | Times  200:        0.585       1.302       0.228       0.503       0.047       0.822       1.625       5.113
  | Times  201:        0.575       1.025       0.355       0.502       0.047       0.985       1.624       5.113
  | Times  202:        0.473       0.806       0.168       0.442       0.056       1.545       1.624       5.113
  | Times  203:        0.416       0.773       0.222       0.418       0.056       1.608       1.619       5.113
  | Times  204:        0.454       0.917       0.245       0.485       0.063       1.323       1.625       5.113
  | Times  205:        0.415       0.650       0.151       0.447       0.063       1.771       1.615       5.113
  | Times  206:        0.437       0.997       0.277       0.451       0.061       1.255       1.633       5.113
  | Times  207:        0.389       0.492       0.131       0.425       0.061       1.986       1.627       5.113
  | Times  208:        0.376       1.255       0.320       0.432       0.047       1.082       1.602       5.113
  | Times  209:        0.368       0.821       0.186       0.436       0.047       1.652       1.602       5.113
  | Times  210:        0.363       1.082       0.261       0.439       0.036       1.325       1.608       5.113
  | Times  211:        0.313       0.658       0.153       0.428       0.036       1.926       1.599       5.113
  | Times  212:        0.401       1.086       0.201       0.486       0.035       1.300       1.604       5.113
  | Times  213:        0.352       0.839       0.238       0.480       0.035       1.567       1.602       5.113
  | Times  214:        0.371       0.971       0.182       0.443       0.031       1.512       1.603       5.113
  | Times  215:        0.337       0.800       0.237       0.421       0.031       1.689       1.597       5.113
  | Times  216:        0.363       1.971       0.645       0.420       0.004       0.107       1.603       5.113
  | Times  217:        0.345       1.919       0.645       0.401       0.004       0.194       1.605       5.113
  | Times  218:        0.355       2.073       0.639       0.422       0.004       0.011       1.607       5.113
  | Times  219:        0.342       1.956       0.645       0.408       0.004       0.155       1.604       5.113
  | Times  220:        0.328       1.894       0.646       0.383       0.004       0.248       1.609       5.113
  | Times  221:        0.312       1.717       0.611       0.345       0.004       0.524       1.601       5.113
  | Times  222:        0.344       1.708       0.597       0.353       0.004       0.501       1.606       5.113
  | Times  223:        0.328       1.917       0.637       0.385       0.004       0.240       1.602       5.113
  | Times  224:        0.575       1.314       0.211       0.739       0.054       0.606       1.613       5.113
  | Times  225:        0.584       1.104       0.278       0.742       0.054       0.738       1.613       5.113
  | Times  226:        0.614       1.280       0.218       0.745       0.043       0.597       1.616       5.113
  | Times  227:        0.566       1.085       0.284       0.727       0.043       0.797       1.610       5.113
  | Times  228:        0.659       1.514       0.297       0.709       0.048       0.268       1.617       5.113
  | Times  229:        0.591       1.145       0.250       0.682       0.048       0.783       1.614       5.113
  | Times  230:        0.644       1.484       0.290       0.720       0.042       0.319       1.615       5.113
  | Times  231:        0.625       1.166       0.247       0.695       0.042       0.728       1.611       5.112
  | Times  232:        0.580       1.315       0.212       0.525       0.047       0.820       1.612       5.113
  | Times  233:        0.564       1.037       0.335       0.531       0.047       0.987       1.610       5.113
  | Times  234:        0.458       0.817       0.165       0.425       0.059       1.574       1.614       5.113
  | Times  235:        0.398       0.774       0.217       0.404       0.059       1.652       1.609       5.113
  | Times  236:        0.462       0.938       0.248       0.490       0.066       1.290       1.618       5.113
  | Times  237:        0.428       0.675       0.151       0.446       0.066       1.737       1.609       5.113
  | Times  238:        0.455       1.026       0.285       0.461       0.064       1.191       1.630       5.112
  | Times  239:        0.408       0.512       0.128       0.436       0.064       1.938       1.625       5.112
  | Times  240:        0.368       1.278       0.306       0.431       0.042       1.091       1.596       5.112
  | Times  241:        0.383       0.860       0.185       0.437       0.042       1.611       1.595       5.112
  | Times  242:        0.379       1.111       0.269       0.426       0.039       1.291       1.598       5.112
  | Times  243:        0.323       0.686       0.153       0.416       0.039       1.908       1.589       5.113
  | Times  244:        0.399       1.096       0.195       0.480       0.034       1.317       1.592       5.112
  | Times  245:        0.342       0.842       0.234       0.477       0.034       1.595       1.589       5.113
  | Times  246:        0.363       0.978       0.175       0.428       0.030       1.552       1.587       5.112
  | Times  247:        0.326       0.805       0.235       0.407       0.030       1.728       1.581       5.112
  | Times  248:        0.363       2.006       0.637       0.423       0.004       0.083       1.595       5.113
  | Times  249:        0.345       1.964       0.645       0.402       0.004       0.156       1.596       5.112
  | Times  250:        0.356       2.092       0.630       0.422       0.004       0.011       1.598       5.113
  | Times  251:        0.341       1.990       0.636       0.406       0.004       0.139       1.596       5.113
  | Times  252:        0.330       1.918       0.636       0.388       0.004       0.238       1.598       5.112
  | Times  253:        0.333       1.782       0.592       0.346       0.004       0.461       1.594       5.112
  | Times  254:        0.349       1.768       0.588       0.355       0.004       0.456       1.593       5.113
  | Times  255:        0.330       1.954       0.636       0.390       0.004       0.207       1.591       5.112
  | Times  sum:      116.087     320.800      85.250     128.089       9.370     239.814     409.442    1308.851

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.078       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.017       0.196       0.000       0.090       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.389       0.524
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78747477 eV
  Highest occupied state (VBM) at     -7.70730225 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13235271 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.83965496 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29163060 Ha       -3627.04981090 eV
  | XC energy correction          :         -15.94738504 Ha        -433.95042598 eV
  | XC potential correction       :          30.04136413 Ha         817.46711023 eV
  | Free-atom electrostatic energy:        -105.90665433 Ha       -2881.86669212 eV
  | Hartree energy correction     :         -20.33220352 Ha        -553.26740775 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.43650936 Ha       -6678.66722652 eV
  | Total energy, T -> 0          :        -245.43650936 Ha       -6678.66722652 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.43650936 Ha       -6678.66722652 eV

  Derived energy quantities:
  | Kinetic energy                :         214.37507889 Ha        5833.44269893 eV
  | Electrostatic energy          :        -429.05568157 Ha      -11675.19912322 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01010088 Ha          -0.27485898 eV
  | Sum of eigenvalues per atom                           :        -100.75138364 eV
  | Total energy (T->0) per atom                          :        -185.51853407 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.51853407 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      172.916 s, elapsed      202.036 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2077E-03
  | Change of unmixed KS density  :  0.2901E-04
  | Change of sum of eigenvalues  :  0.4524E-01 eV
  | Change of total energy        : -0.1886E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.666 s           6.618 s
  | Charge density update                       :        0.818 s           0.818 s
  | Density mixing                              :        0.053 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.070 s           0.069 s
  | Integration                                 :        0.402 s           0.402 s
  | Fock matrix evaluation                      :        5.159 s           5.160 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.587 MB (on task  15)
  |   Maximum:      171.097 MB (on task 134)
  |   Average:      134.473 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      112.172 MB (on task 239 after allocating tmp2_aux_mem)
  |   Maximum:      199.997 MB (on task 154 after allocating ovlp3fn2%n)
  |   Average:      155.013 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task   6)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  121457.458
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    154.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.275781E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.065 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.110300E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.578 s, elapsed       93.808 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1304528713226318
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.47353482
  Full exact exchange energy:     805.920749482883 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.819       1.775       0.306       0.981       0.072       0.637       0.525       5.117
  | Times    1:        0.827       1.461       0.355       0.959       0.072       0.918       0.524       5.117
  | Times    2:        0.840       1.691       0.283       0.974       0.065       0.739       0.525       5.117
  | Times    3:        0.789       1.429       0.359       0.947       0.065       1.010       0.517       5.117
  | Times    4:        0.904       1.980       0.387       0.960       0.064       0.294       0.527       5.117
  | Times    5:        0.808       1.503       0.319       0.922       0.065       0.977       0.523       5.117
  | Times    6:        0.877       1.939       0.371       0.973       0.056       0.376       0.525       5.117
  | Times    7:        0.872       1.520       0.314       0.946       0.056       0.887       0.522       5.117
  | Times    8:        0.811       1.746       0.283       0.676       0.061       1.025       0.516       5.117
  | Times    9:        0.784       1.362       0.430       0.682       0.061       1.283       0.515       5.117
  | Times   10:        0.632       1.068       0.223       0.576       0.075       2.024       0.519       5.117
  | Times   11:        0.567       1.010       0.277       0.548       0.075       2.127       0.514       5.117
  | Times   12:        0.639       1.225       0.322       0.637       0.088       1.681       0.524       5.117
  | Times   13:        0.573       0.886       0.189       0.584       0.088       2.277       0.519       5.117
  | Times   14:        0.625       1.337       0.391       0.580       0.090       1.560       0.535       5.117
  | Times   15:        0.549       0.672       0.155       0.549       0.090       2.570       0.532       5.117
  | Times   16:        0.504       1.661       0.411       0.581       0.065       1.401       0.494       5.117
  | Times   17:        0.521       1.116       0.228       0.592       0.065       2.104       0.492       5.117
  | Times   18:        0.506       1.444       0.344       0.588       0.047       1.693       0.496       5.117
  | Times   19:        0.433       0.893       0.189       0.570       0.047       2.499       0.486       5.117
  | Times   20:        0.550       1.433       0.256       0.665       0.044       1.682       0.487       5.117
  | Times   21:        0.501       1.093       0.293       0.653       0.044       2.051       0.481       5.117
  | Times   22:        0.515       1.280       0.233       0.593       0.044       1.968       0.484       5.117
  | Times   23:        0.459       1.039       0.289       0.565       0.044       2.245       0.476       5.117
  | Times   24:        0.508       2.628       0.813       0.564       0.005       0.101       0.497       5.117
  | Times   25:        0.482       2.565       0.826       0.535       0.006       0.207       0.496       5.117
  | Times   26:        0.492       2.735       0.812       0.560       0.006       0.015       0.497       5.117
  | Times   27:        0.468       2.591       0.801       0.546       0.006       0.206       0.500       5.117
  | Times   28:        0.458       2.508       0.824       0.514       0.005       0.316       0.492       5.117
  | Times   29:        0.436       2.316       0.782       0.463       0.006       0.622       0.491       5.117
  | Times   30:        0.477       2.303       0.760       0.473       0.006       0.610       0.488       5.117
  | Times   31:        0.463       2.554       0.813       0.517       0.006       0.272       0.492       5.117
  | Times   32:        0.588       1.313       0.203       0.733       0.054       0.579       1.647       5.117
  | Times   33:        0.593       1.091       0.268       0.723       0.054       0.739       1.649       5.117
  | Times   34:        0.616       1.295       0.221       0.732       0.050       0.561       1.641       5.117
  | Times   35:        0.561       1.071       0.268       0.703       0.050       0.827       1.637       5.117
  | Times   36:        0.663       1.510       0.295       0.705       0.050       0.251       1.642       5.117
  | Times   37:        0.595       1.152       0.235       0.679       0.050       0.766       1.639       5.117
  | Times   38:        0.647       1.482       0.288       0.712       0.039       0.301       1.648       5.117
  | Times   39:        0.621       1.160       0.238       0.688       0.039       0.727       1.645       5.117
  | Times   40:        0.590       1.318       0.213       0.509       0.043       0.804       1.639       5.117
  | Times   41:        0.584       1.028       0.325       0.514       0.043       0.983       1.639       5.117
  | Times   42:        0.473       0.810       0.163       0.431       0.058       1.546       1.637       5.117
  | Times   43:        0.415       0.757       0.206       0.413       0.058       1.634       1.633       5.117
  | Times   44:        0.467       0.930       0.243       0.475       0.063       1.294       1.644       5.117
  | Times   45:        0.415       0.677       0.142       0.436       0.063       1.743       1.641       5.117
  | Times   46:        0.444       1.020       0.296       0.437       0.060       1.217       1.642       5.117
  | Times   47:        0.403       0.521       0.110       0.414       0.060       1.968       1.641       5.117
  | Times   48:        0.366       1.270       0.319       0.438       0.043       1.059       1.621       5.117
  | Times   49:        0.391       0.851       0.168       0.443       0.043       1.600       1.620       5.117
  | Times   50:        0.376       1.102       0.263       0.436       0.037       1.286       1.617       5.117
  | Times   51:        0.309       0.681       0.143       0.415       0.037       1.919       1.613       5.117
  | Times   52:        0.418       1.092       0.199       0.492       0.031       1.271       1.614       5.117
  | Times   53:        0.360       0.824       0.219       0.487       0.031       1.585       1.610       5.117
  | Times   54:        0.374       0.975       0.177       0.431       0.030       1.514       1.615       5.117
  | Times   55:        0.341       0.784       0.217       0.403       0.030       1.732       1.611       5.117
  | Times   56:        0.368       1.992       0.622       0.429       0.004       0.076       1.626       5.117
  | Times   57:        0.346       1.952       0.624       0.404       0.004       0.161       1.627       5.117
  | Times   58:        0.375       2.069       0.610       0.420       0.004       0.013       1.625       5.117
  | Times   59:        0.350       1.960       0.620       0.409       0.004       0.148       1.626       5.117
  | Times   60:        0.335       1.901       0.619       0.389       0.004       0.249       1.619       5.117
  | Times   61:        0.321       1.778       0.579       0.348       0.004       0.465       1.621       5.117
  | Times   62:        0.349       1.753       0.574       0.355       0.004       0.463       1.619       5.117
  | Times   63:        0.339       1.927       0.617       0.390       0.004       0.216       1.624       5.117
  | Times   64:        0.588       1.303       0.220       0.729       0.055       0.589       1.633       5.117
  | Times   65:        0.597       1.103       0.281       0.724       0.055       0.722       1.634       5.117
  | Times   66:        0.609       1.268       0.220       0.731       0.054       0.607       1.628       5.117
  | Times   67:        0.560       1.077       0.275       0.714       0.054       0.814       1.623       5.117
  | Times   68:        0.667       1.517       0.307       0.694       0.050       0.252       1.631       5.117
  | Times   69:        0.604       1.162       0.241       0.666       0.050       0.767       1.627       5.117
  | Times   70:        0.655       1.486       0.295       0.701       0.040       0.304       1.636       5.117
  | Times   71:        0.632       1.179       0.238       0.679       0.040       0.716       1.633       5.117
  | Times   72:        0.592       1.299       0.220       0.516       0.047       0.815       1.628       5.117
  | Times   73:        0.581       1.034       0.316       0.523       0.047       0.989       1.628       5.117
  | Times   74:        0.458       0.815       0.172       0.409       0.053       1.584       1.626       5.117
  | Times   75:        0.414       0.772       0.212       0.386       0.053       1.659       1.621       5.117
  | Times   76:        0.496       0.939       0.251       0.487       0.057       1.259       1.628       5.117
  | Times   77:        0.421       0.679       0.147       0.451       0.057       1.736       1.626       5.117
  | Times   78:        0.448       1.033       0.297       0.453       0.064       1.191       1.631       5.117
  | Times   79:        0.406       0.521       0.117       0.432       0.064       1.948       1.630       5.117
  | Times   80:        0.378       1.279       0.328       0.426       0.045       1.047       1.615       5.117
  | Times   81:        0.384       0.868       0.170       0.434       0.045       1.604       1.613       5.117
  | Times   82:        0.379       1.111       0.268       0.433       0.037       1.283       1.607       5.117
  | Times   83:        0.326       0.696       0.148       0.416       0.037       1.891       1.603       5.117
  | Times   84:        0.410       1.084       0.202       0.475       0.035       1.306       1.604       5.117
  | Times   85:        0.353       0.827       0.224       0.470       0.035       1.612       1.596       5.117
  | Times   86:        0.382       0.974       0.183       0.419       0.032       1.522       1.605       5.117
  | Times   87:        0.338       0.788       0.221       0.398       0.032       1.738       1.602       5.117
  | Times   88:        0.374       1.993       0.635       0.419       0.004       0.077       1.615       5.117
  | Times   89:        0.350       1.966       0.639       0.404       0.004       0.141       1.612       5.117
  | Times   90:        0.362       2.078       0.629       0.418       0.004       0.016       1.610       5.117
  | Times   91:        0.344       1.971       0.629       0.403       0.004       0.157       1.610       5.117
  | Times   92:        0.334       1.911       0.637       0.384       0.004       0.240       1.606       5.117
  | Times   93:        0.332       1.791       0.582       0.344       0.004       0.454       1.609       5.117
  | Times   94:        0.358       1.764       0.578       0.352       0.004       0.454       1.607       5.117
  | Times   95:        0.339       1.937       0.630       0.385       0.004       0.206       1.616       5.117
  | Times   96:        0.600       1.320       0.225       0.734       0.053       0.603       1.582       5.117
